,content_id,date_str,month,day,year
0,60,missing,12,31,2099
1,61,"Aug 30, 2017",8,30,2017
2,66,"Aug 30, 2017",8,30,2017
3,80,"Aug 29, 2017",8,29,2017
4,82,"Aug 29, 2017",8,29,2017
5,85,"Aug 29, 2017",8,29,2017
6,87,"Aug 21, 2017",8,21,2017
7,90,"Aug 10, 2017",8,10,2017
8,96,"Aug 30, 2017",8,30,2017
9,98,"Aug 30, 2017",8,30,2017
10,101,"Aug 28, 2017",8,28,2017
11,102,"Aug 24, 2017",8,24,2017
12,103,"Aug 18, 2017",8,18,2017
13,116,"Aug 8, 2017",8,8,2017
14,120,"Aug 29, 2017",8,29,2017
15,122,"Jul 14, 2017",7,14,2017
16,124,"Aug 28, 2017",8,28,2017
17,125,"Aug 29, 2017",8,29,2017
18,142,missing,12,31,2099
19,145,"Aug 30, 2017",8,30,2017
20,147,"Aug 29, 2017",8,29,2017
21,148,"Nov 28, 2017",11,28,2017
22,151,"Aug 4, 2017",8,4,2017
23,153,"Aug 3, 2017",8,3,2017
24,184,"Aug 31, 2017",8,31,2017
25,189,"Aug 31, 2017",8,31,2017
26,191,missing,12,31,2099
27,192,"Aug 31, 2017",8,31,2017
28,193,"Aug 31, 2017",8,31,2017
29,194,"Aug 31, 2017",8,31,2017
30,195,"Aug 31, 2017",8,31,2017
31,196,missing,12,31,2099
32,198,"Aug 3, 2017",8,3,2017
33,199,"Jul 13, 2017",7,13,2017
34,202,"Aug 31, 2017",8,31,2017
35,204,"Aug 31, 2017",8,31,2017
36,206,"Aug 31, 2017",8,31,2017
37,227,"Sep 4, 2017",9,4,2017
38,234,"Sep 1, 2017",9,1,2017
39,237,"Sep 1, 2017",9,1,2017
40,239,"Sep 1, 2017",9,1,2017
41,241,"Sep 5, 2017",9,5,2017
42,245,"Jul 11, 2017",7,11,2017
43,246,"Sep 1, 2017",9,1,2017
44,248,"Jul 7, 2017",7,7,2017
45,249,"Sep 2, 2017",9,2,2017
46,250,"Aug 2, 2017",8,2,2017
47,251,"Sep 1, 2017",9,1,2017
48,252,"Jul 27, 2017",7,27,2017
49,253,"Sep 1, 2017",9,1,2017
50,263,"Sep 2, 2017",9,2,2017
51,266,"Sep 2, 2017",9,2,2017
52,283,"Jul 5, 2017",7,5,2017
53,286,"Jul 5, 2017",7,5,2017
54,289,"Sep 2, 2017",9,2,2017
55,291,"Sep 1, 2017",9,1,2017
56,293,"Sep 4, 2017",9,4,2017
57,296,"Jul 27, 2017",7,27,2017
58,303,"Sep 3, 2017",9,3,2017
59,304,"Sep 2, 2017",9,2,2017
60,321,"Sep 3, 2017",9,3,2017
61,334,"Sep 3, 2017",9,3,2017
62,335,"Sep 3, 2017",9,3,2017
63,336,"Sep 4, 2017",9,4,2017
64,339,"May 12, 2017",5,12,2017
65,340,"Aug 31, 2017",8,31,2017
66,341,"Jun 28, 2017",6,28,2017
67,342,"Jun 27, 2017",6,27,2017
68,355,"Jul 1, 2017",7,1,2017
69,359,"Jun 23, 2017",6,23,2017
70,374,"Sep 4, 2017",9,4,2017
71,375,"Sep 4, 2017",9,4,2017
72,377,"Sep 3, 2017",9,3,2017
73,380,"Aug 31, 2017",8,31,2017
74,382,"Aug 30, 2017",8,30,2017
75,385,"Sep 5, 2017",9,5,2017
76,386,"Sep 4, 2017",9,4,2017
77,447,"Jun 22, 2017",6,22,2017
78,453,"Jun 22, 2017",6,22,2017
79,459,"Sep 6, 2017",9,6,2017
80,460,"Sep 6, 2017",9,6,2017
81,463,"Sep 6, 2017",9,6,2017
82,466,"Sep 5, 2017",9,5,2017
83,468,"Sep 5, 2017",9,5,2017
84,473,"Sep 5, 2017",9,5,2017
85,481,"Sep 6, 2017",9,6,2017
86,484,"Sep 6, 2017",9,6,2017
87,486,"Sep 8, 2017",9,8,2017
88,507,"Sep 7, 2017",9,7,2017
89,513,"Sep 5, 2017",9,5,2017
90,521,"Sep 7, 2017",9,7,2017
91,524,"Jun 21, 2017",6,21,2017
92,526,"Jun 21, 2017",6,21,2017
93,535,"Sep 7, 2017",9,7,2017
94,550,"Sep 7, 2017",9,7,2017
95,554,"Sep 7, 2017",9,7,2017
96,561,"Sep 6, 2017",9,6,2017
97,570,"Sep 8, 2017",9,8,2017
98,572,"Sep 5, 2017",9,5,2017
99,573,"Sep 8, 2017",9,8,2017
100,574,"Jun 19, 2017",6,19,2017
101,575,"Sep 7, 2017",9,7,2017
102,576,"Sep 7, 2017",9,7,2017
103,577,"Jun 17, 2017",6,17,2017
104,607,"Sep 9, 2017",9,9,2017
105,614,"Jun 16, 2017",6,16,2017
106,617,"Sep 9, 2017",9,9,2017
107,620,"Sep 8, 2017",9,8,2017
108,623,"Sep 8, 2017",9,8,2017
109,624,"Sep 8, 2017",9,8,2017
110,663,"Jun 13, 2017",6,13,2017
111,665,"Sep 9, 2017",9,9,2017
112,666,"Jun 13, 2017",6,13,2017
113,668,"Sep 10, 2017",9,10,2017
114,669,"Sep 9, 2017",9,9,2017
115,691,"Sep 11, 2017",9,11,2017
116,695,missing,12,31,2099
117,697,"Jun 12, 2017",6,12,2017
118,701,"Jun 12, 2017",6,12,2017
119,723,"Dec 29, 2017",12,29,2017
120,726,"Sep 10, 2017",9,10,2017
121,728,"Sep 11, 2017",9,11,2017
122,732,"Sep 11, 2017",9,11,2017
123,745,"Aug 24, 2017",8,24,2017
124,749,"Sep 6, 2017",9,6,2017
125,773,"Jun 8, 2017",6,8,2017
126,775,"Jun 6, 2017",6,6,2017
127,778,"Sep 12, 2017",9,12,2017
128,779,"Sep 11, 2017",9,11,2017
129,780,"Sep 11, 2017",9,11,2017
130,808,"Sep 12, 2017",9,12,2017
131,811,missing,12,31,2099
132,812,"Sep 12, 2017",9,12,2017
133,814,"Sep 13, 2017",9,13,2017
134,815,"Sep 12, 2017",9,12,2017
135,817,"Sep 13, 2017",9,13,2017
136,818,"Sep 12, 2017",9,12,2017
137,819,"Sep 13, 2017",9,13,2017
138,822,missing,12,31,2099
139,839,"Sep 13, 2017",9,13,2017
140,843,"Sep 13, 2017",9,13,2017
141,857,"Sep 13, 2017",9,13,2017
142,871,"Jun 6, 2017",6,6,2017
143,873,"Sep 13, 2017",9,13,2017
144,874,"Sep 13, 2017",9,13,2017
145,884,missing,12,31,2099
146,888,"Aug 10, 2017",8,10,2017
147,895,"Jun 5, 2017",6,5,2017
148,918,"Sep 14, 2017",9,14,2017
149,919,"Sep 13, 2017",9,13,2017
150,920,"Sep 5, 2017",9,5,2017
151,925,"Sep 15, 2017",9,15,2017
152,926,"Sep 14, 2017",9,14,2017
153,927,"Sep 15, 2017",9,15,2017
154,928,"Sep 14, 2017",9,14,2017
155,931,"Sep 15, 2017",9,15,2017
156,943,"Sep 13, 2017",9,13,2017
157,947,"Sep 15, 2017",9,15,2017
158,953,"Jun 5, 2017",6,5,2017
159,956,"Jun 1, 2017",6,1,2017
160,957,"Sep 13, 2017",9,13,2017
161,958,"Jun 1, 2017",6,1,2017
162,967,"Sep 14, 2017",9,14,2017
163,968,"Sep 13, 2017",9,13,2017
164,969,"Sep 7, 2017",9,7,2017
165,978,"Sep 15, 2017",9,15,2017
166,979,"Sep 15, 2017",9,15,2017
167,980,"Sep 15, 2017",9,15,2017
168,984,"Sep 16, 2017",9,16,2017
169,985,"Sep 16, 2017",9,16,2017
170,990,"May 31, 2017",5,31,2017
171,995,"May 30, 2017",5,30,2017
172,999,"May 30, 2017",5,30,2017
173,1019,missing,12,31,2099
174,1020,"Sep 5, 2017",9,5,2017
175,1021,"Sep 16, 2017",9,16,2017
176,1022,"Sep 16, 2017",9,16,2017
177,1023,"Sep 16, 2017",9,16,2017
178,1060,"Sep 17, 2017",9,17,2017
179,1061,missing,12,31,2099
180,1062,"Sep 18, 2017",9,18,2017
181,1081,"Sep 18, 2017",9,18,2017
182,1083,"Sep 18, 2017",9,18,2017
183,1090,"Sep 19, 2017",9,19,2017
184,1091,"Sep 19, 2017",9,19,2017
185,1092,"Sep 19, 2017",9,19,2017
186,1106,"Sep 19, 2017",9,19,2017
187,1113,"Sep 19, 2017",9,19,2017
188,1129,"Sep 20, 2017",9,20,2017
189,1131,"Sep 19, 2017",9,19,2017
190,1132,"Sep 20, 2017",9,20,2017
191,1153,"Sep 20, 2017",9,20,2017
192,1156,"Sep 20, 2017",9,20,2017
193,1168,"Sep 20, 2017",9,20,2017
194,1169,"Sep 21, 2017",9,21,2017
195,1170,"Sep 20, 2017",9,20,2017
196,1171,"Sep 21, 2017",9,21,2017
197,1198,"Sep 21, 2017",9,21,2017
198,1199,"Sep 21, 2017",9,21,2017
199,1200,"Sep 21, 2017",9,21,2017
200,1207,"Sep 21, 2017",9,21,2017
201,1208,"Sep 21, 2017",9,21,2017
202,1209,missing,12,31,2099
203,1234,"Sep 22, 2017",9,22,2017
204,1235,"Sep 22, 2017",9,22,2017
205,1236,"Sep 22, 2017",9,22,2017
206,1240,"Sep 22, 2017",9,22,2017
207,1244,"Sep 22, 2017",9,22,2017
208,1245,"Sep 22, 2017",9,22,2017
209,1246,"Sep 22, 2017",9,22,2017
210,1250,"Sep 23, 2017",9,23,2017
211,1268,"Sep 23, 2017",9,23,2017
212,1269,"Sep 23, 2017",9,23,2017
213,1270,"Sep 23, 2017",9,23,2017
214,1275,"Sep 24, 2017",9,24,2017
215,1278,"Sep 24, 2017",9,24,2017
216,1279,"Sep 22, 2017",9,22,2017
217,1280,"Sep 25, 2017",9,25,2017
218,1287,"Sep 24, 2017",9,24,2017
219,1288,"Sep 23, 2017",9,23,2017
220,1289,"Sep 23, 2017",9,23,2017
221,1291,"Sep 20, 2017",9,20,2017
222,1292,"Sep 19, 2017",9,19,2017
223,1293,"Sep 19, 2017",9,19,2017
224,1300,"Sep 25, 2017",9,25,2017
225,1301,"Sep 24, 2017",9,24,2017
226,1302,"Sep 26, 2017",9,26,2017
227,1303,"Sep 24, 2017",9,24,2017
228,1304,"Sep 25, 2017",9,25,2017
229,1305,"Sep 23, 2017",9,23,2017
230,1306,"Sep 25, 2017",9,25,2017
231,1307,"Sep 25, 2017",9,25,2017
232,1308,"Sep 19, 2017",9,19,2017
233,1315,"Sep 25, 2017",9,25,2017
234,1316,"Sep 25, 2017",9,25,2017
235,1317,"Sep 26, 2017",9,26,2017
236,1318,"Sep 27, 2017",9,27,2017
237,1319,"Sep 26, 2017",9,26,2017
238,1320,"Sep 25, 2017",9,25,2017
239,1321,"Sep 25, 2017",9,25,2017
240,1322,"Sep 25, 2017",9,25,2017
241,1326,"Sep 26, 2017",9,26,2017
242,1327,"Oct 17, 2017",10,17,2017
243,1328,"Sep 26, 2017",9,26,2017
244,1330,"Sep 26, 2017",9,26,2017
245,1332,"Sep 26, 2017",9,26,2017
246,1336,"Sep 26, 2017",9,26,2017
247,1338,"Sep 25, 2017",9,25,2017
248,1339,"Sep 22, 2017",9,22,2017
249,1340,"Sep 22, 2017",9,22,2017
250,1343,"Oct 3, 2017",10,3,2017
251,1345,"Sep 26, 2017",9,26,2017
252,1346,"Sep 26, 2017",9,26,2017
253,1347,"Sep 26, 2017",9,26,2017
254,1348,"Sep 21, 2017",9,21,2017
255,1352,"Sep 26, 2017",9,26,2017
256,1356,"Sep 27, 2017",9,27,2017
257,1358,"Sep 27, 2017",9,27,2017
258,1361,"Sep 27, 2017",9,27,2017
259,1365,missing,12,31,2099
260,1366,"Sep 26, 2017",9,26,2017
261,1367,"Sep 26, 2017",9,26,2017
262,1368,missing,12,31,2099
263,1369,"Sep 27, 2017",9,27,2017
264,1370,"Oct 21, 2017",10,21,2017
265,1374,"Sep 27, 2017",9,27,2017
266,1381,"Sep 28, 2017",9,28,2017
267,1385,"Sep 29, 2017",9,29,2017
268,1386,"Sep 29, 2017",9,29,2017
269,1389,"Sep 28, 2017",9,28,2017
270,1390,"Sep 28, 2017",9,28,2017
271,1392,"Sep 27, 2017",9,27,2017
272,1393,"Sep 29, 2017",9,29,2017
273,1394,"Dec 5, 2017",12,5,2017
274,1395,"Sep 30, 2017",9,30,2017
275,1396,"Sep 27, 2017",9,27,2017
276,1397,"Oct 5, 2017",10,5,2017
277,1398,"Sep 29, 2017",9,29,2017
278,1399,"Sep 29, 2017",9,29,2017
279,1400,"Sep 29, 2017",9,29,2017
280,1401,"Sep 28, 2017",9,28,2017
281,1402,"Sep 29, 2017",9,29,2017
282,1403,"Sep 27, 2017",9,27,2017
283,1407,"Sep 29, 2017",9,29,2017
284,1408,"Sep 29, 2017",9,29,2017
285,1409,"Sep 29, 2017",9,29,2017
286,1410,"Sep 28, 2017",9,28,2017
287,1411,"Sep 28, 2017",9,28,2017
288,1412,"Sep 28, 2017",9,28,2017
289,1413,"Sep 29, 2017",9,29,2017
290,1414,"Jan 10, 2018",1,10,2018
291,1419,"Sep 28, 2017",9,28,2017
292,1421,missing,12,31,2099
293,1423,"Sep 28, 2017",9,28,2017
294,1424,"Sep 29, 2017",9,29,2017
295,1425,"Sep 29, 2017",9,29,2017
296,1426,"Sep 28, 2017",9,28,2017
297,1427,"Sep 29, 2017",9,29,2017
298,1428,"Sep 27, 2017",9,27,2017
299,1429,"Sep 27, 2017",9,27,2017
300,1430,"Sep 27, 2017",9,27,2017
301,1431,"Sep 29, 2017",9,29,2017
302,1432,"Sep 28, 2017",9,28,2017
303,1435,missing,12,31,2099
304,1440,"Sep 29, 2017",9,29,2017
305,1441,"Sep 28, 2017",9,28,2017
306,1442,"Sep 28, 2017",9,28,2017
307,1443,"Sep 29, 2017",9,29,2017
308,1444,"Sep 29, 2017",9,29,2017
309,1445,"Sep 30, 2017",9,30,2017
310,1446,"Sep 30, 2017",9,30,2017
311,1447,"Sep 30, 2017",9,30,2017
312,1448,"Sep 29, 2017",9,29,2017
313,1450,"Sep 28, 2017",9,28,2017
314,1451,"Sep 28, 2017",9,28,2017
315,1453,"Sep 30, 2017",9,30,2017
316,1456,"Sep 28, 2017",9,28,2017
317,1457,missing,12,31,2099
318,1458,"Sep 28, 2017",9,28,2017
319,1460,"Sep 30, 2017",9,30,2017
320,1461,"Sep 30, 2017",9,30,2017
321,1462,"Sep 23, 2017",9,23,2017
322,1464,"Oct 2, 2017",10,2,2017
323,1465,missing,12,31,2099
324,1466,"Oct 1, 2017",10,1,2017
325,1467,"Sep 28, 2017",9,28,2017
326,1468,"Oct 1, 2017",10,1,2017
327,1469,"Sep 28, 2017",9,28,2017
328,1470,missing,12,31,2099
329,1471,missing,12,31,2099
330,1472,"Oct 1, 2017",10,1,2017
331,1473,"Sep 28, 2017",9,28,2017
332,1474,"Sep 30, 2017",9,30,2017
333,1475,"Sep 30, 2017",9,30,2017
334,1476,"Sep 29, 2017",9,29,2017
335,1477,missing,12,31,2099
336,1478,"Oct 1, 2017",10,1,2017
337,1479,"Oct 1, 2017",10,1,2017
338,1480,"Oct 1, 2017",10,1,2017
339,1481,"Sep 27, 2017",9,27,2017
340,1482,"Oct 1, 2017",10,1,2017
341,1483,"Sep 26, 2017",9,26,2017
342,1484,"Sep 28, 2017",9,28,2017
343,1485,"Sep 27, 2017",9,27,2017
344,1486,missing,12,31,2099
345,1487,"Oct 1, 2017",10,1,2017
346,1488,"Oct 1, 2017",10,1,2017
347,1489,"Oct 1, 2017",10,1,2017
348,1490,"Oct 1, 2017",10,1,2017
349,1491,"Oct 1, 2017",10,1,2017
350,1492,"Jan 19, 2018",1,19,2018
351,1493,"Oct 1, 2017",10,1,2017
352,1494,"Oct 1, 2017",10,1,2017
353,1495,"Oct 1, 2017",10,1,2017
354,1496,"Oct 2, 2017",10,2,2017
355,1497,"Oct 1, 2017",10,1,2017
356,1498,"Oct 1, 2017",10,1,2017
357,1499,"Oct 1, 2017",10,1,2017
358,1500,"Oct 1, 2017",10,1,2017
359,1501,"Oct 2, 2017",10,2,2017
360,1502,"Jan 12, 2018",1,12,2018
361,1503,"Oct 2, 2017",10,2,2017
362,1504,"Oct 2, 2017",10,2,2017
363,1505,"Oct 10, 2017",10,10,2017
364,1506,"Dec 29, 2017",12,29,2017
365,1507,"Oct 2, 2017",10,2,2017
366,1508,"Oct 2, 2017",10,2,2017
367,1509,"Oct 2, 2017",10,2,2017
368,1510,"Sep 29, 2017",9,29,2017
369,1511,"Oct 2, 2017",10,2,2017
370,1512,"Oct 1, 2017",10,1,2017
371,1513,"Oct 2, 2017",10,2,2017
372,1514,"Sep 29, 2017",9,29,2017
373,1515,"Oct 2, 2017",10,2,2017
374,1516,"Oct 2, 2017",10,2,2017
375,1517,"Oct 2, 2017",10,2,2017
376,1518,"Oct 2, 2017",10,2,2017
377,1519,"Oct 2, 2017",10,2,2017
378,1520,"Oct 2, 2017",10,2,2017
379,1521,"Oct 3, 2017",10,3,2017
380,1522,missing,12,31,2099
381,1523,"Jan 18, 2018",1,18,2018
382,1524,"Oct 2, 2017",10,2,2017
383,1525,"Oct 3, 2017",10,3,2017
384,1526,"Oct 2, 2017",10,2,2017
385,1527,"Oct 2, 2017",10,2,2017
386,1528,missing,12,31,2099
387,1529,"Oct 2, 2017",10,2,2017
388,1530,"Sep 27, 2017",9,27,2017
389,1532,"Oct 2, 2017",10,2,2017
390,1533,"Oct 3, 2017",10,3,2017
391,1534,"Oct 3, 2017",10,3,2017
392,1535,"Oct 3, 2017",10,3,2017
393,1536,"Oct 2, 2017",10,2,2017
394,1537,"Oct 4, 2017",10,4,2017
395,1538,"Oct 3, 2017",10,3,2017
396,1539,"Oct 2, 2017",10,2,2017
397,1540,"Oct 5, 2017",10,5,2017
398,1541,"Oct 3, 2017",10,3,2017
399,1542,"Jan 29, 2018",1,29,2018
400,1544,"Oct 3, 2017",10,3,2017
401,1545,"Oct 3, 2017",10,3,2017
402,1547,"Oct 3, 2017",10,3,2017
403,1548,"Oct 3, 2017",10,3,2017
404,1550,missing,12,31,2099
405,1553,"Oct 4, 2017",10,4,2017
406,1554,"Oct 3, 2017",10,3,2017
407,1555,"Oct 3, 2017",10,3,2017
408,1556,"Oct 3, 2017",10,3,2017
409,1557,missing,12,31,2099
410,1558,missing,12,31,2099
411,1559,"Oct 4, 2017",10,4,2017
412,1560,missing,12,31,2099
413,1561,"Oct 4, 2017",10,4,2017
414,1562,"Oct 3, 2017",10,3,2017
415,1563,"Oct 4, 2017",10,4,2017
416,1564,missing,12,31,2099
417,1565,"Oct 3, 2017",10,3,2017
418,1566,missing,12,31,2099
419,1567,"Oct 3, 2017",10,3,2017
420,1568,"Oct 3, 2017",10,3,2017
421,1569,"Oct 3, 2017",10,3,2017
422,1570,"Oct 4, 2017",10,4,2017
423,1571,"Oct 3, 2017",10,3,2017
424,1572,"Sep 29, 2017",9,29,2017
425,1573,"Sep 29, 2017",9,29,2017
426,1574,"Oct 3, 2017",10,3,2017
427,1578,"Oct 3, 2017",10,3,2017
428,1581,"Sep 27, 2017",9,27,2017
429,1582,"Oct 4, 2017",10,4,2017
430,1583,"Oct 4, 2017",10,4,2017
431,1584,"Oct 6, 2017",10,6,2017
432,1585,"Oct 4, 2017",10,4,2017
433,1586,"Oct 4, 2017",10,4,2017
434,1587,"Oct 4, 2017",10,4,2017
435,1588,"Oct 5, 2017",10,5,2017
436,1589,"Oct 4, 2017",10,4,2017
437,1590,"Oct 4, 2017",10,4,2017
438,1591,missing,12,31,2099
439,1592,"Oct 5, 2017",10,5,2017
440,1593,"Oct 3, 2017",10,3,2017
441,1594,"Oct 4, 2017",10,4,2017
442,1595,"Jun 29, 2017",6,29,2017
443,1596,"Oct 4, 2017",10,4,2017
444,1597,"Oct 4, 2017",10,4,2017
445,1598,"Oct 4, 2017",10,4,2017
446,1599,"Oct 4, 2017",10,4,2017
447,1600,"Oct 4, 2017",10,4,2017
448,1601,"Oct 4, 2017",10,4,2017
449,1602,"Oct 4, 2017",10,4,2017
450,1603,"Oct 4, 2017",10,4,2017
451,1604,"Oct 3, 2017",10,3,2017
452,1605,"Oct 4, 2017",10,4,2017
453,1607,"Oct 4, 2017",10,4,2017
454,1608,"Oct 4, 2017",10,4,2017
455,1609,"Oct 4, 2017",10,4,2017
456,1610,"Oct 4, 2017",10,4,2017
457,1611,"Oct 5, 2017",10,5,2017
458,1612,"Oct 4, 2017",10,4,2017
459,1613,"Oct 5, 2017",10,5,2017
460,1614,"Oct 5, 2017",10,5,2017
461,1615,"Oct 4, 2017",10,4,2017
462,1616,"Oct 5, 2017",10,5,2017
463,1617,"Oct 5, 2017",10,5,2017
464,1618,"Oct 5, 2017",10,5,2017
465,1619,"Oct 5, 2017",10,5,2017
466,1620,"Oct 5, 2017",10,5,2017
467,1621,"Oct 5, 2017",10,5,2017
468,1622,"Oct 5, 2017",10,5,2017
469,1623,"Oct 5, 2017",10,5,2017
470,1624,"Oct 5, 2017",10,5,2017
471,1625,"Oct 5, 2017",10,5,2017
472,1626,"Dec 8, 2017",12,8,2017
473,1627,"Oct 5, 2017",10,5,2017
474,1628,"Oct 2, 2017",10,2,2017
475,1629,"Oct 7, 2017",10,7,2017
476,1630,"Oct 5, 2017",10,5,2017
477,1631,"Oct 4, 2017",10,4,2017
478,1632,"Oct 5, 2017",10,5,2017
479,1633,"Sep 30, 2017",9,30,2017
480,1634,"Oct 4, 2017",10,4,2017
481,1635,"Oct 5, 2017",10,5,2017
482,1636,"Oct 5, 2017",10,5,2017
483,1637,"Oct 5, 2017",10,5,2017
484,1638,"Oct 5, 2017",10,5,2017
485,1639,"Oct 5, 2017",10,5,2017
486,1640,"Oct 5, 2017",10,5,2017
487,1641,"Oct 5, 2017",10,5,2017
488,1642,"Oct 6, 2017",10,6,2017
489,1643,"Oct 6, 2017",10,6,2017
490,1644,"Oct 5, 2017",10,5,2017
491,1645,"Oct 5, 2017",10,5,2017
492,1646,"Oct 6, 2017",10,6,2017
493,1647,"Oct 5, 2017",10,5,2017
494,1648,"Oct 5, 2017",10,5,2017
495,1649,"Oct 5, 2017",10,5,2017
496,1650,"Oct 5, 2017",10,5,2017
497,1651,"Oct 6, 2017",10,6,2017
