,content_id,date_str,month,day,year
498,1652,"Oct 6, 2017",10,6,2017
499,1653,"Oct 6, 2017",10,6,2017
500,1654,"Oct 6, 2017",10,6,2017
501,1655,"Oct 4, 2017",10,4,2017
502,1656,"Oct 6, 2017",10,6,2017
503,1657,"Oct 6, 2017",10,6,2017
504,1658,missing,12,31,2099
505,1659,"Oct 4, 2017",10,4,2017
506,1660,"Oct 6, 2017",10,6,2017
507,1661,"Oct 6, 2017",10,6,2017
508,1662,"Nov 24, 2017",11,24,2017
509,1663,"Oct 6, 2017",10,6,2017
510,1664,"Oct 6, 2017",10,6,2017
511,1665,"Oct 6, 2017",10,6,2017
512,1666,"Oct 6, 2017",10,6,2017
513,1667,"Oct 6, 2017",10,6,2017
514,1668,"Oct 20, 2017",10,20,2017
515,1669,missing,12,31,2099
516,1670,"Oct 6, 2017",10,6,2017
517,1671,"Oct 31, 2017",10,31,2017
518,1673,"Oct 6, 2017",10,6,2017
519,1674,"Feb 15, 2017",2,15,2017
520,1675,missing,12,31,2099
521,1676,"Oct 6, 2017",10,6,2017
522,1677,"Oct 6, 2017",10,6,2017
523,1682,"Oct 7, 2017",10,7,2017
524,1683,"Oct 3, 2017",10,3,2017
525,1684,"Oct 6, 2017",10,6,2017
526,1685,"Oct 5, 2017",10,5,2017
527,1686,"Oct 6, 2017",10,6,2017
528,1687,"Oct 7, 2017",10,7,2017
529,1688,"Oct 7, 2017",10,7,2017
530,1689,"Oct 6, 2017",10,6,2017
531,1690,"Oct 6, 2017",10,6,2017
532,1691,"Oct 6, 2017",10,6,2017
533,1692,"Oct 6, 2017",10,6,2017
534,1693,"Oct 5, 2017",10,5,2017
535,1694,"Oct 7, 2017",10,7,2017
536,1695,"Oct 6, 2017",10,6,2017
537,1696,missing,12,31,2099
538,1697,"Oct 7, 2017",10,7,2017
539,1698,"Oct 6, 2017",10,6,2017
540,1699,"Oct 3, 2017",10,3,2017
541,1700,"Oct 5, 2017",10,5,2017
542,1701,"Oct 5, 2017",10,5,2017
543,1702,"Oct 7, 2017",10,7,2017
544,1703,missing,12,31,2099
545,1704,"Oct 6, 2017",10,6,2017
546,1705,missing,12,31,2099
547,1706,"Oct 2, 2017",10,2,2017
548,1707,"Oct 6, 2017",10,6,2017
549,1708,"Oct 2, 2017",10,2,2017
550,1709,"Oct 7, 2017",10,7,2017
551,1710,"Oct 6, 2017",10,6,2017
552,1711,"Oct 4, 2017",10,4,2017
553,1712,"Oct 8, 2017",10,8,2017
554,1713,"Oct 7, 2017",10,7,2017
555,1714,"Oct 6, 2017",10,6,2017
556,1715,"Oct 8, 2017",10,8,2017
557,1716,"Oct 7, 2017",10,7,2017
558,1717,"Oct 7, 2017",10,7,2017
559,1718,missing,12,31,2099
560,1719,"Oct 7, 2017",10,7,2017
561,1720,"Oct 7, 2017",10,7,2017
562,1721,"Oct 8, 2017",10,8,2017
563,1722,"Oct 5, 2017",10,5,2017
564,1723,"Oct 6, 2017",10,6,2017
565,1724,"Oct 8, 2017",10,8,2017
566,1725,"Oct 18, 2017",10,18,2017
567,1727,"Oct 7, 2017",10,7,2017
568,1728,"Oct 7, 2017",10,7,2017
569,1729,"Oct 7, 2017",10,7,2017
570,1730,"Oct 7, 2017",10,7,2017
571,1731,"Oct 7, 2017",10,7,2017
572,1732,"Oct 7, 2017",10,7,2017
573,1735,"Oct 7, 2017",10,7,2017
574,1736,missing,12,31,2099
575,1737,missing,12,31,2099
576,1738,"Oct 8, 2017",10,8,2017
577,1739,"Oct 8, 2017",10,8,2017
578,1740,"Oct 8, 2017",10,8,2017
579,1741,"Oct 8, 2017",10,8,2017
580,1742,"Oct 8, 2017",10,8,2017
581,1743,"Oct 5, 2017",10,5,2017
582,1744,"Oct 5, 2017",10,5,2017
583,1746,"Oct 5, 2017",10,5,2017
584,1747,"Oct 8, 2017",10,8,2017
585,1748,"Oct 6, 2017",10,6,2017
586,1749,"Oct 8, 2017",10,8,2017
587,1750,"Oct 9, 2017",10,9,2017
588,1751,"Oct 8, 2017",10,8,2017
589,1752,"Oct 8, 2017",10,8,2017
590,1753,"Dec 5, 2017",12,5,2017
591,1754,"Oct 8, 2017",10,8,2017
592,1755,"Oct 9, 2017",10,9,2017
593,1756,missing,12,31,2099
594,1757,"Oct 8, 2017",10,8,2017
595,1758,"Oct 9, 2017",10,9,2017
596,1759,"Oct 8, 2017",10,8,2017
597,1760,"Oct 6, 2017",10,6,2017
598,1761,"Oct 8, 2017",10,8,2017
599,1762,"Oct 6, 2017",10,6,2017
600,1763,missing,12,31,2099
601,1764,"Oct 8, 2017",10,8,2017
602,1765,"Oct 5, 2017",10,5,2017
603,1766,"Oct 8, 2017",10,8,2017
604,1767,"Oct 8, 2017",10,8,2017
605,1768,"Oct 9, 2017",10,9,2017
606,1769,"Oct 9, 2017",10,9,2017
607,1770,"Oct 8, 2017",10,8,2017
608,1771,missing,12,31,2099
609,1772,"Oct 9, 2017",10,9,2017
610,1773,missing,12,31,2099
611,1774,"Oct 9, 2017",10,9,2017
612,1775,"Oct 9, 2017",10,9,2017
613,1776,"Oct 9, 2017",10,9,2017
614,1777,"Jun 13, 2017",6,13,2017
615,1778,"Oct 9, 2017",10,9,2017
616,1779,"Oct 9, 2017",10,9,2017
617,1780,"Oct 9, 2017",10,9,2017
618,1781,"Oct 5, 2017",10,5,2017
619,1782,"Oct 9, 2017",10,9,2017
620,1784,"Oct 10, 2017",10,10,2017
621,1786,"Oct 10, 2017",10,10,2017
622,1787,"Sep 25, 2017",9,25,2017
623,1788,"Oct 9, 2017",10,9,2017
624,1790,"Oct 9, 2017",10,9,2017
625,1792,"Oct 6, 2017",10,6,2017
626,1793,"Oct 9, 2017",10,9,2017
627,1794,"Dec 15, 2017",12,15,2017
628,1795,"Oct 9, 2017",10,9,2017
629,1797,"Oct 5, 2017",10,5,2017
630,1799,"Oct 12, 2017",10,12,2017
631,1801,"Oct 9, 2017",10,9,2017
632,1803,missing,12,31,2099
633,1804,"Oct 10, 2017",10,10,2017
634,1805,"Oct 9, 2017",10,9,2017
635,1807,"Oct 9, 2017",10,9,2017
636,1811,"Oct 10, 2017",10,10,2017
637,1812,"Oct 10, 2017",10,10,2017
638,1813,"Oct 10, 2017",10,10,2017
639,1814,"Oct 10, 2017",10,10,2017
640,1815,"Oct 9, 2017",10,9,2017
641,1816,"Oct 10, 2017",10,10,2017
642,1817,"Oct 9, 2017",10,9,2017
643,1818,"Oct 9, 2017",10,9,2017
644,1819,"Oct 11, 2017",10,11,2017
645,1820,missing,12,31,2099
646,1821,missing,12,31,2099
647,1822,"Oct 11, 2017",10,11,2017
648,1823,"Oct 10, 2017",10,10,2017
649,1824,"Oct 10, 2017",10,10,2017
650,1825,"Oct 10, 2017",10,10,2017
651,1826,"Oct 10, 2017",10,10,2017
652,1827,"Oct 10, 2017",10,10,2017
653,1828,"Oct 10, 2017",10,10,2017
654,1829,"Oct 10, 2017",10,10,2017
655,1830,"Oct 10, 2017",10,10,2017
656,1831,"Oct 10, 2017",10,10,2017
657,1832,"Oct 10, 2017",10,10,2017
658,1833,"Oct 10, 2017",10,10,2017
659,1834,"Oct 10, 2017",10,10,2017
660,1835,"Oct 10, 2017",10,10,2017
661,1836,"Oct 10, 2017",10,10,2017
662,1837,"Oct 10, 2017",10,10,2017
663,1838,"Oct 10, 2017",10,10,2017
664,1840,"Oct 10, 2017",10,10,2017
665,1841,"Oct 10, 2017",10,10,2017
666,1842,missing,12,31,2099
667,1843,"Oct 10, 2017",10,10,2017
668,1844,"Oct 10, 2017",10,10,2017
669,1845,"Oct 10, 2017",10,10,2017
670,1846,"Oct 11, 2017",10,11,2017
671,1847,"Oct 10, 2017",10,10,2017
672,1848,"Oct 11, 2017",10,11,2017
673,1849,"Oct 10, 2017",10,10,2017
674,1850,"Oct 10, 2017",10,10,2017
675,1851,missing,12,31,2099
676,1852,"Oct 11, 2017",10,11,2017
677,1853,"Oct 10, 2017",10,10,2017
678,1854,"Oct 10, 2017",10,10,2017
679,1855,"Oct 10, 2017",10,10,2017
680,1856,"Oct 10, 2017",10,10,2017
681,1857,missing,12,31,2099
682,1858,"Oct 5, 2017",10,5,2017
683,1859,"Oct 11, 2017",10,11,2017
684,1860,"Oct 10, 2017",10,10,2017
685,1861,"Oct 10, 2017",10,10,2017
686,1862,"Oct 10, 2017",10,10,2017
687,1864,"Oct 11, 2017",10,11,2017
688,1865,"Oct 11, 2017",10,11,2017
689,1866,"Oct 11, 2017",10,11,2017
690,1867,"Oct 11, 2017",10,11,2017
691,1868,"Oct 11, 2017",10,11,2017
692,1869,"Oct 11, 2017",10,11,2017
693,1870,"Oct 11, 2017",10,11,2017
694,1871,"Oct 11, 2017",10,11,2017
695,1872,"Oct 12, 2017",10,12,2017
696,1873,"Oct 11, 2017",10,11,2017
697,1874,"Oct 11, 2017",10,11,2017
698,1875,missing,12,31,2099
699,1876,"Oct 12, 2017",10,12,2017
700,1877,"Oct 11, 2017",10,11,2017
701,1878,"Oct 11, 2017",10,11,2017
702,1879,"Oct 12, 2017",10,12,2017
703,1880,"Oct 9, 2017",10,9,2017
704,1881,"Oct 10, 2017",10,10,2017
705,1882,"Oct 11, 2017",10,11,2017
706,1883,"Oct 11, 2017",10,11,2017
707,1884,missing,12,31,2099
708,1885,"Oct 11, 2017",10,11,2017
709,1886,"Oct 11, 2017",10,11,2017
710,1887,"Oct 11, 2017",10,11,2017
711,1888,"Oct 13, 2017",10,13,2017
712,1890,"Oct 11, 2017",10,11,2017
713,1891,"Oct 12, 2017",10,12,2017
714,1892,"Oct 10, 2017",10,10,2017
715,1893,"Oct 10, 2017",10,10,2017
716,1894,"Oct 11, 2017",10,11,2017
717,1895,"Oct 11, 2017",10,11,2017
718,1896,"Oct 11, 2017",10,11,2017
719,1897,"Oct 11, 2017",10,11,2017
720,1898,"Oct 11, 2017",10,11,2017
721,1899,"Oct 11, 2017",10,11,2017
722,1900,"Oct 11, 2017",10,11,2017
723,1901,"Oct 11, 2017",10,11,2017
724,1902,"Oct 12, 2017",10,12,2017
725,1903,"Oct 11, 2017",10,11,2017
726,1904,"Oct 12, 2017",10,12,2017
727,1905,"Oct 11, 2017",10,11,2017
728,1906,"Oct 11, 2017",10,11,2017
729,1907,"Oct 12, 2017",10,12,2017
730,1908,"Oct 12, 2017",10,12,2017
731,1909,"May 8, 2017",5,8,2017
732,1910,"Oct 12, 2017",10,12,2017
733,1911,"Oct 12, 2017",10,12,2017
734,1912,"Oct 13, 2017",10,13,2017
735,1913,"Dec 21, 2017",12,21,2017
736,1914,"Oct 11, 2017",10,11,2017
737,1915,"Oct 12, 2017",10,12,2017
738,1916,"Oct 12, 2017",10,12,2017
739,1917,"Oct 12, 2017",10,12,2017
740,1918,"Oct 12, 2017",10,12,2017
741,1919,"Oct 12, 2017",10,12,2017
742,1920,"Oct 12, 2017",10,12,2017
743,1921,"Oct 12, 2017",10,12,2017
744,1922,"Oct 11, 2017",10,11,2017
745,1923,"Oct 12, 2017",10,12,2017
746,1924,"Oct 12, 2017",10,12,2017
747,1925,"Oct 12, 2017",10,12,2017
748,1927,"Oct 12, 2017",10,12,2017
749,1928,"Oct 12, 2017",10,12,2017
750,1929,"Oct 12, 2017",10,12,2017
751,1930,missing,12,31,2099
752,1931,missing,12,31,2099
753,1932,"Oct 13, 2017",10,13,2017
754,1933,"Oct 12, 2017",10,12,2017
755,1934,"Oct 12, 2017",10,12,2017
756,1935,missing,12,31,2099
757,1936,"Oct 16, 2017",10,16,2017
758,1937,"Oct 10, 2017",10,10,2017
759,1938,"Oct 11, 2017",10,11,2017
760,1939,"Oct 13, 2017",10,13,2017
761,1940,"Oct 12, 2017",10,12,2017
762,1941,"Oct 12, 2017",10,12,2017
763,1942,"Oct 12, 2017",10,12,2017
764,1943,"Oct 12, 2017",10,12,2017
765,1944,"Oct 13, 2017",10,13,2017
766,1945,"Oct 13, 2017",10,13,2017
767,1946,"Oct 13, 2017",10,13,2017
768,1947,"Oct 13, 2017",10,13,2017
769,1948,"Oct 12, 2017",10,12,2017
770,1949,missing,12,31,2099
771,1950,"Oct 13, 2017",10,13,2017
772,1951,"Oct 13, 2017",10,13,2017
773,1952,"Oct 13, 2017",10,13,2017
774,1953,"Oct 13, 2017",10,13,2017
775,1954,"Oct 13, 2017",10,13,2017
776,1955,"Oct 12, 2017",10,12,2017
777,1956,"Oct 13, 2017",10,13,2017
778,1957,"Oct 12, 2017",10,12,2017
779,1958,"Oct 13, 2017",10,13,2017
780,1959,"Oct 11, 2017",10,11,2017
781,1960,"Oct 13, 2017",10,13,2017
782,1961,"Oct 13, 2017",10,13,2017
783,1962,"Oct 13, 2017",10,13,2017
784,1963,"Oct 13, 2017",10,13,2017
785,1964,"Oct 13, 2017",10,13,2017
786,1965,"Oct 13, 2017",10,13,2017
787,1966,"Oct 13, 2017",10,13,2017
788,1967,"Oct 13, 2017",10,13,2017
789,1968,"Oct 13, 2017",10,13,2017
790,1969,"Oct 14, 2017",10,14,2017
791,1970,"Sep 12, 2017",9,12,2017
792,1971,"Oct 13, 2017",10,13,2017
793,1972,"Oct 13, 2017",10,13,2017
794,1974,"Oct 13, 2017",10,13,2017
795,1975,"Nov 17, 2017",11,17,2017
796,1976,"Oct 13, 2017",10,13,2017
797,1977,"Oct 13, 2017",10,13,2017
798,1978,"Oct 13, 2017",10,13,2017
799,1979,"Oct 13, 2017",10,13,2017
800,1980,"Oct 13, 2017",10,13,2017
801,1981,"Oct 19, 2017",10,19,2017
802,1982,missing,12,31,2099
803,1983,"Oct 13, 2017",10,13,2017
804,1984,"Oct 13, 2017",10,13,2017
805,1985,missing,12,31,2099
806,1986,"Oct 13, 2017",10,13,2017
807,1987,"Oct 13, 2017",10,13,2017
808,1988,"Oct 14, 2017",10,14,2017
809,1989,"Oct 14, 2017",10,14,2017
810,1990,"Oct 13, 2017",10,13,2017
811,1991,"Oct 14, 2017",10,14,2017
812,1992,"Oct 14, 2017",10,14,2017
813,1993,"Oct 13, 2017",10,13,2017
814,1994,"Oct 16, 2017",10,16,2017
815,1995,"Oct 13, 2017",10,13,2017
816,1996,missing,12,31,2099
817,1997,"Oct 14, 2017",10,14,2017
818,1998,"Oct 13, 2017",10,13,2017
819,1999,"Oct 12, 2017",10,12,2017
820,2000,"Nov 27, 2017",11,27,2017
821,2001,"Oct 12, 2017",10,12,2017
822,2002,"Oct 14, 2017",10,14,2017
823,2003,missing,12,31,2099
824,2004,"Oct 11, 2017",10,11,2017
825,2005,"Oct 14, 2017",10,14,2017
826,2006,"Oct 13, 2017",10,13,2017
827,2007,"Oct 14, 2017",10,14,2017
828,2008,missing,12,31,2099
829,2009,"Aug 23, 2017",8,23,2017
830,2011,"Oct 14, 2017",10,14,2017
831,2012,missing,12,31,2099
832,2014,missing,12,31,2099
833,2015,"Oct 14, 2017",10,14,2017
834,2016,"Oct 14, 2017",10,14,2017
835,2017,"Oct 13, 2017",10,13,2017
836,2018,"Oct 14, 2017",10,14,2017
837,2019,"Oct 14, 2017",10,14,2017
838,2020,"Oct 14, 2017",10,14,2017
839,2021,"Oct 14, 2017",10,14,2017
840,2022,"Oct 14, 2017",10,14,2017
841,2023,"Oct 14, 2017",10,14,2017
842,2024,"Oct 14, 2017",10,14,2017
843,2025,"Oct 16, 2017",10,16,2017
844,2026,missing,12,31,2099
845,2028,"Oct 16, 2017",10,16,2017
846,2029,"Oct 14, 2017",10,14,2017
847,2030,"Oct 14, 2017",10,14,2017
848,2031,"Oct 15, 2017",10,15,2017
849,2032,"Oct 13, 2017",10,13,2017
850,2033,"Oct 15, 2017",10,15,2017
851,2034,"Oct 14, 2017",10,14,2017
852,2035,"Oct 15, 2017",10,15,2017
853,2036,"Oct 15, 2017",10,15,2017
854,2037,"Oct 15, 2017",10,15,2017
855,2038,"Oct 13, 2017",10,13,2017
856,2039,"Oct 13, 2017",10,13,2017
857,2040,"Oct 13, 2017",10,13,2017
858,2041,missing,12,31,2099
859,2042,"Oct 15, 2017",10,15,2017
860,2043,"Oct 11, 2017",10,11,2017
861,2044,"Oct 11, 2017",10,11,2017
862,2045,"Oct 14, 2017",10,14,2017
863,2046,"Oct 15, 2017",10,15,2017
864,2047,"Oct 11, 2017",10,11,2017
865,2048,"Oct 15, 2017",10,15,2017
866,2049,"Oct 14, 2017",10,14,2017
867,2050,"Oct 16, 2017",10,16,2017
868,2051,"Oct 10, 2017",10,10,2017
869,2052,"Dec 5, 2017",12,5,2017
870,2053,"Oct 16, 2017",10,16,2017
871,2055,"Oct 13, 2017",10,13,2017
872,2056,"Oct 16, 2017",10,16,2017
873,2057,"Oct 15, 2017",10,15,2017
874,2058,"Oct 15, 2017",10,15,2017
875,2059,"Oct 16, 2017",10,16,2017
876,2060,"Oct 16, 2017",10,16,2017
877,2061,"Oct 16, 2017",10,16,2017
878,2062,"Oct 15, 2017",10,15,2017
879,2063,"Oct 16, 2017",10,16,2017
880,2064,missing,12,31,2099
881,2066,"Oct 16, 2017",10,16,2017
882,2067,"Oct 17, 2017",10,17,2017
883,2068,"Oct 16, 2017",10,16,2017
884,2069,"Oct 16, 2017",10,16,2017
885,2070,missing,12,31,2099
886,2071,"Oct 16, 2017",10,16,2017
887,2072,"Oct 17, 2017",10,17,2017
888,2073,"Oct 16, 2017",10,16,2017
889,2074,"Oct 16, 2017",10,16,2017
890,2075,"Oct 16, 2017",10,16,2017
891,2076,"Oct 16, 2017",10,16,2017
892,2077,"Oct 16, 2017",10,16,2017
893,2078,"Oct 16, 2017",10,16,2017
894,2079,"Oct 16, 2017",10,16,2017
895,2080,"Oct 15, 2017",10,15,2017
896,2081,"Oct 16, 2017",10,16,2017
897,2082,"Oct 16, 2017",10,16,2017
898,2083,"Oct 16, 2017",10,16,2017
899,2085,missing,12,31,2099
900,2086,"Oct 16, 2017",10,16,2017
901,2088,"Oct 16, 2017",10,16,2017
902,2089,"Oct 16, 2017",10,16,2017
903,2090,"Oct 16, 2017",10,16,2017
904,2091,"Oct 17, 2017",10,17,2017
905,2093,"Oct 16, 2017",10,16,2017
906,2095,"Oct 16, 2017",10,16,2017
907,2096,"Oct 16, 2017",10,16,2017
908,2098,"Oct 16, 2017",10,16,2017
909,2099,"Oct 16, 2017",10,16,2017
910,2103,"Oct 16, 2017",10,16,2017
911,2104,"Oct 17, 2017",10,17,2017
912,2107,"Oct 16, 2017",10,16,2017
913,2108,"Oct 16, 2017",10,16,2017
914,2109,"Oct 16, 2017",10,16,2017
915,2110,"Oct 17, 2017",10,17,2017
916,2112,"Oct 17, 2017",10,17,2017
917,2113,"Oct 16, 2017",10,16,2017
918,2114,"Oct 17, 2017",10,17,2017
919,2115,missing,12,31,2099
920,2116,"Oct 17, 2017",10,17,2017
921,2117,missing,12,31,2099
922,2119,"Oct 17, 2017",10,17,2017
923,2120,"Oct 18, 2017",10,18,2017
924,2121,"Oct 17, 2017",10,17,2017
925,2122,missing,12,31,2099
926,2123,"Oct 18, 2017",10,18,2017
927,2124,"Oct 17, 2017",10,17,2017
928,2125,"Oct 18, 2017",10,18,2017
929,2126,"Oct 13, 2017",10,13,2017
930,2127,"Oct 17, 2017",10,17,2017
931,2128,"Oct 17, 2017",10,17,2017
932,2129,"Oct 14, 2017",10,14,2017
933,2130,missing,12,31,2099
934,2131,"Oct 17, 2017",10,17,2017
935,2132,"Oct 17, 2017",10,17,2017
936,2133,"Oct 17, 2017",10,17,2017
937,2135,"Oct 17, 2017",10,17,2017
938,2136,"Oct 17, 2017",10,17,2017
939,2137,"Oct 18, 2017",10,18,2017
940,2138,"Oct 17, 2017",10,17,2017
941,2139,"Oct 17, 2017",10,17,2017
942,2140,missing,12,31,2099
943,2141,"Jun 27, 2017",6,27,2017
944,2142,"Oct 13, 2017",10,13,2017
945,2143,missing,12,31,2099
946,2144,"Oct 17, 2017",10,17,2017
947,2145,missing,12,31,2099
948,2146,"Oct 18, 2017",10,18,2017
949,2147,"Oct 17, 2017",10,17,2017
950,2148,"Oct 20, 2017",10,20,2017
951,2149,"Oct 17, 2017",10,17,2017
952,2150,"Oct 17, 2017",10,17,2017
953,2151,"Oct 18, 2017",10,18,2017
954,2152,"Oct 16, 2017",10,16,2017
955,2153,"Oct 18, 2017",10,18,2017
956,2154,"Oct 17, 2017",10,17,2017
957,2155,"Oct 18, 2017",10,18,2017
958,2156,"Oct 17, 2017",10,17,2017
959,2157,"Oct 17, 2017",10,17,2017
960,2158,"Oct 17, 2017",10,17,2017
961,2160,"Oct 18, 2017",10,18,2017
962,2161,"Oct 18, 2017",10,18,2017
963,2162,"Oct 18, 2017",10,18,2017
964,2163,"Oct 19, 2017",10,19,2017
965,2164,"Oct 18, 2017",10,18,2017
966,2165,"Oct 18, 2017",10,18,2017
967,2166,"Oct 19, 2017",10,19,2017
968,2167,"Oct 18, 2017",10,18,2017
969,2168,"Oct 19, 2017",10,19,2017
970,2169,"Oct 18, 2017",10,18,2017
971,2170,"Oct 19, 2017",10,19,2017
972,2171,"Oct 18, 2017",10,18,2017
973,2172,"Oct 18, 2017",10,18,2017
974,2173,"Oct 18, 2017",10,18,2017
975,2174,"Oct 18, 2017",10,18,2017
976,2175,"Oct 18, 2017",10,18,2017
977,2176,missing,12,31,2099
