,content_id,date_str,month,day,year
978,2177,"Oct 18, 2017",10,18,2017
979,2178,"Oct 18, 2017",10,18,2017
980,2179,"Oct 18, 2017",10,18,2017
981,2180,"Oct 18, 2017",10,18,2017
982,2181,missing,12,31,2099
983,2182,"Oct 17, 2017",10,17,2017
984,2183,"Oct 18, 2017",10,18,2017
985,2185,"Oct 19, 2017",10,19,2017
986,2187,"Oct 17, 2017",10,17,2017
987,2189,"Oct 18, 2017",10,18,2017
988,2190,"Oct 18, 2017",10,18,2017
989,2191,"Oct 19, 2017",10,19,2017
990,2193,"Oct 18, 2017",10,18,2017
991,2195,"Oct 18, 2017",10,18,2017
992,2196,"Oct 17, 2017",10,17,2017
993,2198,"Oct 24, 2017",10,24,2017
994,2206,"Oct 18, 2017",10,18,2017
995,2208,"Oct 18, 2017",10,18,2017
996,2209,"Oct 18, 2017",10,18,2017
997,2210,"Oct 18, 2017",10,18,2017
998,2211,"Oct 19, 2017",10,19,2017
999,2212,missing,12,31,2099
1000,2213,"Oct 18, 2017",10,18,2017
1001,2214,"Nov 28, 2017",11,28,2017
1002,2215,missing,12,31,2099
1003,2216,missing,12,31,2099
1004,2217,"Oct 26, 2017",10,26,2017
1005,2218,"Oct 20, 2017",10,20,2017
1006,2219,"Oct 19, 2017",10,19,2017
1007,2220,"Oct 19, 2017",10,19,2017
1008,2221,missing,12,31,2099
1009,2222,"Oct 19, 2017",10,19,2017
1010,2223,"Oct 19, 2017",10,19,2017
1011,2224,"Oct 20, 2017",10,20,2017
1012,2225,"Oct 19, 2017",10,19,2017
1013,2226,"Oct 20, 2017",10,20,2017
1014,2227,missing,12,31,2099
1015,2228,"Oct 19, 2017",10,19,2017
1016,2229,"Oct 19, 2017",10,19,2017
1017,2230,"Oct 19, 2017",10,19,2017
1018,2231,"Oct 17, 2017",10,17,2017
1019,2232,"Oct 18, 2017",10,18,2017
1020,2233,"Oct 18, 2017",10,18,2017
1021,2234,"Sep 6, 2017",9,6,2017
1022,2235,"Oct 26, 2017",10,26,2017
1023,2236,"Oct 19, 2017",10,19,2017
1024,2237,"Oct 19, 2017",10,19,2017
1025,2238,"Oct 20, 2017",10,20,2017
1026,2239,"Oct 19, 2017",10,19,2017
1027,2240,"Oct 19, 2017",10,19,2017
1028,2241,missing,12,31,2099
1029,2242,"Oct 19, 2017",10,19,2017
1030,2243,"Oct 18, 2017",10,18,2017
1031,2245,"Oct 19, 2017",10,19,2017
1032,2247,"Oct 18, 2017",10,18,2017
1033,2248,"Sep 26, 2017",9,26,2017
1034,2251,"Oct 16, 2017",10,16,2017
1035,2254,"Oct 19, 2017",10,19,2017
1036,2264,"Oct 18, 2017",10,18,2017
1037,2265,"Oct 17, 2017",10,17,2017
1038,2266,"Oct 20, 2017",10,20,2017
1039,2274,"Oct 19, 2017",10,19,2017
1040,2275,"Oct 19, 2017",10,19,2017
1041,2276,"Oct 19, 2017",10,19,2017
1042,2283,"Oct 20, 2017",10,20,2017
1043,2284,"Oct 20, 2017",10,20,2017
1044,2285,missing,12,31,2099
1045,2286,"Dec 2, 2017",12,2,2017
1046,2287,"Oct 25, 2017",10,25,2017
1047,2288,"Oct 21, 2017",10,21,2017
1048,2289,"Oct 19, 2017",10,19,2017
1049,2290,"Aug 21, 2017",8,21,2017
1050,2291,"Oct 20, 2017",10,20,2017
1051,2292,"Oct 20, 2017",10,20,2017
1052,2293,"Oct 20, 2017",10,20,2017
1053,2294,"Oct 20, 2017",10,20,2017
1054,2295,"Oct 20, 2017",10,20,2017
1055,2296,"Oct 20, 2017",10,20,2017
1056,2297,"Oct 19, 2017",10,19,2017
1057,2298,"Oct 22, 2017",10,22,2017
1058,2299,"Oct 19, 2017",10,19,2017
1059,2300,"Oct 19, 2017",10,19,2017
1060,2301,"Oct 20, 2017",10,20,2017
1061,2302,"Oct 20, 2017",10,20,2017
1062,2303,"Oct 20, 2017",10,20,2017
1063,2304,"Oct 20, 2017",10,20,2017
1064,2305,"Oct 20, 2017",10,20,2017
1065,2306,"Oct 20, 2017",10,20,2017
1066,2307,"Oct 20, 2017",10,20,2017
1067,2308,"Oct 20, 2017",10,20,2017
1068,2309,"Oct 23, 2017",10,23,2017
1069,2310,"Oct 20, 2017",10,20,2017
1070,2311,"Oct 20, 2017",10,20,2017
1071,2312,"Oct 21, 2017",10,21,2017
1072,2313,"Oct 20, 2017",10,20,2017
1073,2314,"Oct 20, 2017",10,20,2017
1074,2315,"Oct 20, 2017",10,20,2017
1075,2316,"Oct 23, 2017",10,23,2017
1076,2322,"Oct 21, 2017",10,21,2017
1077,2324,"Oct 20, 2017",10,20,2017
1078,2326,"Oct 20, 2017",10,20,2017
1079,2327,"Oct 20, 2017",10,20,2017
1080,2336,"Oct 24, 2017",10,24,2017
1081,2338,"Oct 21, 2017",10,21,2017
1082,2339,"Oct 21, 2017",10,21,2017
1083,2340,"Oct 21, 2017",10,21,2017
1084,2341,"Oct 21, 2017",10,21,2017
1085,2342,"Oct 20, 2017",10,20,2017
1086,2343,"Oct 21, 2017",10,21,2017
1087,2344,"Oct 20, 2017",10,20,2017
1088,2345,"Oct 20, 2017",10,20,2017
1089,2346,"Oct 13, 2017",10,13,2017
1090,2347,"Oct 21, 2017",10,21,2017
1091,2348,"Oct 19, 2017",10,19,2017
1092,2349,"Oct 19, 2017",10,19,2017
1093,2350,"Oct 20, 2017",10,20,2017
1094,2351,"Oct 20, 2017",10,20,2017
1095,2352,"Oct 20, 2017",10,20,2017
1096,2353,missing,12,31,2099
1097,2354,"Oct 21, 2017",10,21,2017
1098,2355,"Oct 24, 2017",10,24,2017
1099,2356,"Oct 21, 2017",10,21,2017
1100,2357,"Oct 21, 2017",10,21,2017
1101,2358,"Oct 21, 2017",10,21,2017
1102,2359,"Oct 21, 2017",10,21,2017
1103,2360,"Oct 21, 2017",10,21,2017
1104,2361,"Oct 21, 2017",10,21,2017
1105,2364,"Oct 22, 2017",10,22,2017
1106,2365,"Oct 21, 2017",10,21,2017
1107,2368,"Oct 22, 2017",10,22,2017
1108,2373,"Oct 21, 2017",10,21,2017
1109,2374,"Oct 21, 2017",10,21,2017
1110,2375,"Oct 21, 2017",10,21,2017
1111,2386,"Oct 22, 2017",10,22,2017
1112,2387,missing,12,31,2099
1113,2388,"Oct 23, 2017",10,23,2017
1114,2389,"Oct 22, 2017",10,22,2017
1115,2390,"Oct 22, 2017",10,22,2017
1116,2391,missing,12,31,2099
1117,2392,"Oct 22, 2017",10,22,2017
1118,2393,"Oct 22, 2017",10,22,2017
1119,2394,missing,12,31,2099
1120,2395,"Oct 20, 2017",10,20,2017
1121,2396,"Oct 20, 2017",10,20,2017
1122,2397,"Oct 20, 2017",10,20,2017
1123,2398,"Oct 18, 2017",10,18,2017
1124,2399,"Oct 20, 2017",10,20,2017
1125,2400,"Oct 19, 2017",10,19,2017
1126,2401,missing,12,31,2099
1127,2402,missing,12,31,2099
1128,2403,"Oct 22, 2017",10,22,2017
1129,2404,missing,12,31,2099
1130,2405,"Oct 22, 2017",10,22,2017
1131,2406,"Oct 22, 2017",10,22,2017
1132,2407,"Oct 22, 2017",10,22,2017
1133,2408,"Oct 22, 2017",10,22,2017
1134,2409,"Oct 22, 2017",10,22,2017
1135,2410,"Oct 23, 2017",10,23,2017
1136,2411,"Oct 19, 2017",10,19,2017
1137,2412,"Oct 23, 2017",10,23,2017
1138,2413,"Oct 22, 2017",10,22,2017
1139,2417,"Oct 23, 2017",10,23,2017
1140,2418,missing,12,31,2099
1141,2419,"Oct 23, 2017",10,23,2017
1142,2424,"Oct 20, 2017",10,20,2017
1143,2428,"Mar 30, 2017",3,30,2017
1144,2429,"Oct 24, 2017",10,24,2017
1145,2430,"Oct 22, 2017",10,22,2017
1146,2431,"Oct 20, 2017",10,20,2017
1147,2432,"Oct 24, 2017",10,24,2017
1148,2433,"Oct 21, 2017",10,21,2017
1149,2434,"Oct 20, 2017",10,20,2017
1150,2435,"Oct 23, 2017",10,23,2017
1151,2436,"Oct 24, 2017",10,24,2017
1152,2437,"Oct 24, 2017",10,24,2017
1153,2438,"Oct 24, 2017",10,24,2017
1154,2440,missing,12,31,2099
1155,2441,"Oct 23, 2017",10,23,2017
1156,2442,"Oct 23, 2017",10,23,2017
1157,2443,"Oct 23, 2017",10,23,2017
1158,2444,"Oct 23, 2017",10,23,2017
1159,2445,"Dec 15, 2017",12,15,2017
1160,2447,"Oct 23, 2017",10,23,2017
1161,2448,"Oct 23, 2017",10,23,2017
1162,2449,"Oct 23, 2017",10,23,2017
1163,2450,"Oct 23, 2017",10,23,2017
1164,2451,"Oct 23, 2017",10,23,2017
1165,2453,"Oct 23, 2017",10,23,2017
1166,2455,"Oct 23, 2017",10,23,2017
1167,2456,"Oct 24, 2017",10,24,2017
1168,2458,"Oct 23, 2017",10,23,2017
1169,2460,"Oct 24, 2017",10,24,2017
1170,2461,"Oct 23, 2017",10,23,2017
1171,2463,"Oct 24, 2017",10,24,2017
1172,2464,"Oct 23, 2017",10,23,2017
1173,2466,"Oct 29, 2017",10,29,2017
1174,2473,"Oct 24, 2017",10,24,2017
1175,2474,"Oct 23, 2017",10,23,2017
1176,2476,"Oct 23, 2017",10,23,2017
1177,2482,"Oct 24, 2017",10,24,2017
1178,2483,"Oct 23, 2017",10,23,2017
1179,2484,"Oct 23, 2017",10,23,2017
1180,2486,"Oct 23, 2017",10,23,2017
1181,2505,"Oct 24, 2017",10,24,2017
1182,2506,"Oct 24, 2017",10,24,2017
1183,2507,"Oct 25, 2017",10,25,2017
1184,2508,"Oct 24, 2017",10,24,2017
1185,2509,"Oct 25, 2017",10,25,2017
1186,2510,"Oct 24, 2017",10,24,2017
1187,2511,"Oct 24, 2017",10,24,2017
1188,2512,"Oct 24, 2017",10,24,2017
1189,2514,"Oct 24, 2017",10,24,2017
1190,2515,"Oct 24, 2017",10,24,2017
1191,2516,"Oct 24, 2017",10,24,2017
1192,2517,"Oct 24, 2017",10,24,2017
1193,2518,"Oct 24, 2017",10,24,2017
1194,2519,"Oct 24, 2017",10,24,2017
1195,2520,"Oct 24, 2017",10,24,2017
1196,2521,"Oct 23, 2017",10,23,2017
1197,2522,missing,12,31,2099
1198,2523,"Oct 23, 2017",10,23,2017
1199,2524,"Oct 23, 2017",10,23,2017
1200,2525,"Nov 14, 2017",11,14,2017
1201,2526,"Oct 25, 2017",10,25,2017
1202,2528,"Oct 24, 2017",10,24,2017
1203,2530,"Oct 24, 2017",10,24,2017
1204,2531,"Oct 24, 2017",10,24,2017
1205,2532,"Oct 24, 2017",10,24,2017
1206,2534,"Oct 24, 2017",10,24,2017
1207,2535,"Oct 24, 2017",10,24,2017
1208,2537,"Oct 24, 2017",10,24,2017
1209,2538,"Oct 29, 2017",10,29,2017
1210,2539,"Oct 24, 2017",10,24,2017
1211,2543,"Oct 25, 2017",10,25,2017
1212,2545,"Oct 25, 2017",10,25,2017
1213,2546,"Oct 24, 2017",10,24,2017
1214,2548,"Oct 25, 2017",10,25,2017
1215,2556,"Oct 24, 2017",10,24,2017
1216,2558,"Oct 24, 2017",10,24,2017
1217,2559,"Oct 23, 2017",10,23,2017
1218,2560,missing,12,31,2099
1219,2561,"Oct 24, 2017",10,24,2017
1220,2562,missing,12,31,2099
1221,2563,"Oct 25, 2017",10,25,2017
1222,2565,"Oct 26, 2017",10,26,2017
1223,2566,"Oct 26, 2017",10,26,2017
1224,2567,"Oct 25, 2017",10,25,2017
1225,2568,"Oct 26, 2017",10,26,2017
1226,2569,"Oct 25, 2017",10,25,2017
1227,2570,"Oct 24, 2017",10,24,2017
1228,2571,"Oct 24, 2017",10,24,2017
1229,2572,"Oct 25, 2017",10,25,2017
1230,2573,"Oct 21, 2017",10,21,2017
1231,2574,"Oct 25, 2017",10,25,2017
1232,2575,"Oct 23, 2017",10,23,2017
1233,2576,"Oct 25, 2017",10,25,2017
1234,2577,"Oct 25, 2017",10,25,2017
1235,2578,"Oct 25, 2017",10,25,2017
1236,2580,"Oct 25, 2017",10,25,2017
1237,2582,"Oct 25, 2017",10,25,2017
1238,2584,missing,12,31,2099
1239,2585,"Oct 25, 2017",10,25,2017
1240,2587,missing,12,31,2099
1241,2589,"Oct 26, 2017",10,26,2017
1242,2590,"Oct 26, 2017",10,26,2017
1243,2592,"Oct 25, 2017",10,25,2017
1244,2593,"Oct 26, 2017",10,26,2017
1245,2595,"Oct 25, 2017",10,25,2017
1246,2596,"Oct 25, 2017",10,25,2017
1247,2597,"Oct 25, 2017",10,25,2017
1248,2599,"Oct 25, 2017",10,25,2017
1249,2600,"Oct 25, 2017",10,25,2017
1250,2602,"Oct 26, 2017",10,26,2017
1251,2609,"Oct 25, 2017",10,25,2017
1252,2612,"Oct 25, 2017",10,25,2017
1253,2614,"Oct 25, 2017",10,25,2017
1254,2616,"Oct 27, 2017",10,27,2017
1255,2617,"Oct 26, 2017",10,26,2017
1256,2618,"Oct 26, 2017",10,26,2017
1257,2619,"Oct 25, 2017",10,25,2017
1258,2620,"Oct 25, 2017",10,25,2017
1259,2621,"Aug 14, 2017",8,14,2017
1260,2622,"Oct 26, 2017",10,26,2017
1261,2623,"Oct 26, 2017",10,26,2017
1262,2624,"Jan 10, 2018",1,10,2018
1263,2625,"Oct 25, 2017",10,25,2017
1264,2626,"Oct 27, 2017",10,27,2017
1265,2627,"Oct 26, 2017",10,26,2017
1266,2628,"Oct 26, 2017",10,26,2017
1267,2629,"Oct 26, 2017",10,26,2017
1268,2630,"Oct 26, 2017",10,26,2017
1269,2631,"Oct 26, 2017",10,26,2017
1270,2632,"Oct 25, 2017",10,25,2017
1271,2633,"Oct 27, 2017",10,27,2017
1272,2634,"Oct 26, 2017",10,26,2017
1273,2635,"Oct 25, 2017",10,25,2017
1274,2636,"Oct 26, 2017",10,26,2017
1275,2637,"Oct 22, 2017",10,22,2017
1276,2638,"Oct 26, 2017",10,26,2017
1277,2639,"Oct 26, 2017",10,26,2017
1278,2640,"Oct 26, 2017",10,26,2017
1279,2641,"Oct 26, 2017",10,26,2017
1280,2642,"Oct 26, 2017",10,26,2017
1281,2643,"Oct 23, 2017",10,23,2017
1282,2644,missing,12,31,2099
1283,2645,"Oct 24, 2017",10,24,2017
1284,2646,"Oct 26, 2017",10,26,2017
1285,2647,"Oct 26, 2017",10,26,2017
1286,2648,"Oct 27, 2017",10,27,2017
1287,2649,"Oct 26, 2017",10,26,2017
1288,2650,"Oct 26, 2017",10,26,2017
1289,2651,"Oct 26, 2017",10,26,2017
1290,2652,"Oct 26, 2017",10,26,2017
1291,2653,"Oct 26, 2017",10,26,2017
1292,2654,"Oct 27, 2017",10,27,2017
1293,2655,"Oct 26, 2017",10,26,2017
1294,2656,"Oct 26, 2017",10,26,2017
1295,2657,"Oct 27, 2017",10,27,2017
1296,2658,"Oct 27, 2017",10,27,2017
1297,2659,"Oct 26, 2017",10,26,2017
1298,2660,"Oct 27, 2017",10,27,2017
1299,2661,"Oct 27, 2017",10,27,2017
1300,2662,"Oct 27, 2017",10,27,2017
1301,2663,"Oct 28, 2017",10,28,2017
1302,2664,"Oct 27, 2017",10,27,2017
1303,2665,"Oct 28, 2017",10,28,2017
1304,2666,"Oct 27, 2017",10,27,2017
1305,2667,"Oct 27, 2017",10,27,2017
1306,2668,"Oct 27, 2017",10,27,2017
1307,2669,"Oct 26, 2017",10,26,2017
1308,2670,"Oct 27, 2017",10,27,2017
1309,2671,"Oct 27, 2017",10,27,2017
1310,2672,"Oct 27, 2017",10,27,2017
1311,2673,"Oct 27, 2017",10,27,2017
1312,2674,"Oct 27, 2017",10,27,2017
1313,2675,"Oct 27, 2017",10,27,2017
1314,2676,"Oct 27, 2017",10,27,2017
1315,2677,"Oct 27, 2017",10,27,2017
1316,2678,"Oct 27, 2017",10,27,2017
1317,2679,"Nov 22, 2017",11,22,2017
1318,2680,"Oct 27, 2017",10,27,2017
1319,2681,"Oct 28, 2017",10,28,2017
1320,2682,"Oct 27, 2017",10,27,2017
1321,2683,"Oct 27, 2017",10,27,2017
1322,2684,"Nov 30, 2017",11,30,2017
1323,2685,"Oct 27, 2017",10,27,2017
1324,2686,"Oct 27, 2017",10,27,2017
1325,2687,"Oct 27, 2017",10,27,2017
1326,2688,"Oct 27, 2017",10,27,2017
1327,2689,"Oct 27, 2017",10,27,2017
1328,2690,"Oct 28, 2017",10,28,2017
1329,2691,"Oct 28, 2017",10,28,2017
1330,2692,"Oct 29, 2017",10,29,2017
1331,2693,"Oct 27, 2017",10,27,2017
1332,2694,"Oct 27, 2017",10,27,2017
1333,2695,"Oct 29, 2017",10,29,2017
1334,2696,"Oct 27, 2017",10,27,2017
1335,2697,"Oct 27, 2017",10,27,2017
1336,2698,"Oct 28, 2017",10,28,2017
1337,2699,"Oct 27, 2017",10,27,2017
1338,2701,"Oct 28, 2017",10,28,2017
1339,2702,"Oct 27, 2017",10,27,2017
1340,2703,"Oct 27, 2017",10,27,2017
1341,2704,"Oct 28, 2017",10,28,2017
1342,2705,"Oct 28, 2017",10,28,2017
1343,2706,"Oct 28, 2017",10,28,2017
1344,2707,"Oct 28, 2017",10,28,2017
1345,2708,"Oct 28, 2017",10,28,2017
1346,2709,"Oct 28, 2017",10,28,2017
1347,2710,missing,12,31,2099
1348,2711,"Oct 29, 2017",10,29,2017
1349,2712,"Dec 19, 2017",12,19,2017
1350,2713,"Oct 26, 2017",10,26,2017
1351,2714,"Oct 28, 2017",10,28,2017
1352,2715,missing,12,31,2099
1353,2716,"Oct 28, 2017",10,28,2017
1354,2717,"Oct 29, 2017",10,29,2017
1355,2718,"Oct 28, 2017",10,28,2017
1356,2719,missing,12,31,2099
1357,2720,"Oct 27, 2017",10,27,2017
1358,2721,"Oct 28, 2017",10,28,2017
1359,2722,"Oct 27, 2017",10,27,2017
1360,2723,"Oct 28, 2017",10,28,2017
1361,2724,missing,12,31,2099
1362,2725,"Oct 29, 2017",10,29,2017
1363,2726,"Oct 28, 2017",10,28,2017
1364,2727,"Oct 29, 2017",10,29,2017
1365,2728,"Oct 26, 2017",10,26,2017
1366,2731,"Oct 28, 2017",10,28,2017
1367,2732,"Oct 29, 2017",10,29,2017
1368,2733,"Oct 28, 2017",10,28,2017
1369,2734,"Oct 28, 2017",10,28,2017
1370,2735,"Oct 29, 2017",10,29,2017
1371,2736,"Apr 10, 2017",4,10,2017
1372,2737,"Oct 27, 2017",10,27,2017
1373,2738,"Oct 29, 2017",10,29,2017
1374,2739,"Jan 16, 2017",1,16,2017
1375,2740,"Oct 29, 2017",10,29,2017
1376,2741,missing,12,31,2099
1377,2742,"Oct 27, 2017",10,27,2017
1378,2743,"Oct 20, 2017",10,20,2017
1379,2744,"Oct 27, 2017",10,27,2017
1380,2745,"Oct 27, 2017",10,27,2017
1381,2746,"Oct 26, 2017",10,26,2017
1382,2747,"Oct 26, 2017",10,26,2017
1383,2748,"Oct 29, 2017",10,29,2017
1384,2749,"Oct 29, 2017",10,29,2017
1385,2750,"Oct 29, 2017",10,29,2017
1386,2751,"Oct 29, 2017",10,29,2017
1387,2754,"Oct 29, 2017",10,29,2017
1388,2756,"Oct 29, 2017",10,29,2017
1389,2758,"Oct 29, 2017",10,29,2017
1390,2760,"Oct 29, 2017",10,29,2017
1391,2761,"Oct 29, 2017",10,29,2017
1392,2763,"Oct 29, 2017",10,29,2017
1393,2765,"Oct 27, 2017",10,27,2017
1394,2773,"Oct 31, 2017",10,31,2017
1395,2774,"Oct 30, 2017",10,30,2017
1396,2776,"Oct 29, 2017",10,29,2017
1397,2778,"Oct 29, 2017",10,29,2017
1398,2779,"Oct 30, 2017",10,30,2017
1399,2780,"Oct 29, 2017",10,29,2017
1400,2781,"Oct 29, 2017",10,29,2017
1401,2782,"Oct 29, 2017",10,29,2017
1402,2783,missing,12,31,2099
1403,2785,"Jan 4, 2018",1,4,2018
1404,2786,"Oct 30, 2017",10,30,2017
1405,2787,"Oct 30, 2017",10,30,2017
1406,2788,"Oct 30, 2017",10,30,2017
1407,2789,"Nov 4, 2017",11,4,2017
1408,2790,"Oct 30, 2017",10,30,2017
1409,2791,"Oct 30, 2017",10,30,2017
1410,2792,"Oct 30, 2017",10,30,2017
1411,2793,"Oct 30, 2017",10,30,2017
1412,2794,"Oct 30, 2017",10,30,2017
1413,2795,"May 11, 2017",5,11,2017
1414,2796,"Oct 27, 2017",10,27,2017
1415,2797,"Oct 30, 2017",10,30,2017
1416,2798,"Oct 30, 2017",10,30,2017
1417,2799,"Oct 30, 2017",10,30,2017
1418,2800,missing,12,31,2099
1419,2801,"Oct 30, 2017",10,30,2017
1420,2802,"Oct 30, 2017",10,30,2017
1421,2803,"Oct 29, 2017",10,29,2017
1422,2804,"Nov 1, 2017",11,1,2017
1423,2805,"Oct 30, 2017",10,30,2017
1424,2806,"Oct 31, 2017",10,31,2017
1425,2807,"Oct 30, 2017",10,30,2017
1426,2808,"Oct 30, 2017",10,30,2017
1427,2809,"Oct 27, 2017",10,27,2017
1428,2810,"Oct 29, 2017",10,29,2017
1429,2811,"Oct 26, 2017",10,26,2017
1430,2812,"Oct 31, 2017",10,31,2017
1431,2813,"Oct 31, 2017",10,31,2017
1432,2814,"Oct 30, 2017",10,30,2017
1433,2815,"Oct 31, 2017",10,31,2017
1434,2816,"Oct 31, 2017",10,31,2017
1435,2817,"Oct 30, 2017",10,30,2017
1436,2818,"Oct 31, 2017",10,31,2017
