,content_id,date_str,month,day,year
1437,2819,"Oct 31, 2017",10,31,2017
1438,2820,"Oct 31, 2017",10,31,2017
1439,2821,"Oct 31, 2017",10,31,2017
1440,2822,"Nov 1, 2017",11,1,2017
1441,2823,"Oct 31, 2017",10,31,2017
1442,2824,"Oct 31, 2017",10,31,2017
1443,2825,"Oct 31, 2017",10,31,2017
1444,2826,"Oct 30, 2017",10,30,2017
1445,2827,missing,12,31,2099
1446,2828,"Nov 1, 2017",11,1,2017
1447,2829,missing,12,31,2099
1448,2830,"Nov 1, 2017",11,1,2017
1449,2831,"Oct 31, 2017",10,31,2017
1450,2833,"Oct 31, 2017",10,31,2017
1451,2834,"Oct 31, 2017",10,31,2017
1452,2835,"Oct 30, 2017",10,30,2017
1453,2836,"Oct 31, 2017",10,31,2017
1454,2837,"Oct 31, 2017",10,31,2017
1455,2838,"Nov 1, 2017",11,1,2017
1456,2839,"Oct 31, 2017",10,31,2017
1457,2840,"Oct 26, 2017",10,26,2017
1458,2841,"Oct 31, 2017",10,31,2017
1459,2842,"Oct 31, 2017",10,31,2017
1460,2843,"Oct 31, 2017",10,31,2017
1461,2844,missing,12,31,2099
1462,2845,"Oct 31, 2017",10,31,2017
1463,2846,"Oct 31, 2017",10,31,2017
1464,2847,"Nov 6, 2017",11,6,2017
1465,2848,"Oct 31, 2017",10,31,2017
1466,2849,"Oct 30, 2017",10,30,2017
1467,2850,"Nov 1, 2017",11,1,2017
1468,2851,"Oct 31, 2017",10,31,2017
1469,2852,"Nov 1, 2017",11,1,2017
1470,2853,"Oct 31, 2017",10,31,2017
1471,2854,"Oct 31, 2017",10,31,2017
1472,2855,"Oct 31, 2017",10,31,2017
1473,2856,"Nov 1, 2017",11,1,2017
1474,2857,"Oct 31, 2017",10,31,2017
1475,2858,"Nov 1, 2017",11,1,2017
1476,2859,"Oct 31, 2017",10,31,2017
1477,2860,"Oct 31, 2017",10,31,2017
1478,2861,"Nov 1, 2017",11,1,2017
1479,2862,"Nov 1, 2017",11,1,2017
1480,2863,"Nov 1, 2017",11,1,2017
1481,2864,"Nov 1, 2017",11,1,2017
1482,2865,"Nov 1, 2017",11,1,2017
1483,2866,"Nov 1, 2017",11,1,2017
1484,2867,"Nov 2, 2017",11,2,2017
1485,2868,missing,12,31,2099
1486,2869,"Nov 1, 2017",11,1,2017
1487,2870,"Nov 1, 2017",11,1,2017
1488,2871,"Nov 2, 2017",11,2,2017
1489,2872,"Nov 1, 2017",11,1,2017
1490,2873,"Nov 1, 2017",11,1,2017
1491,2874,"Nov 1, 2017",11,1,2017
1492,2875,"Nov 1, 2017",11,1,2017
1493,2876,"Nov 2, 2017",11,2,2017
1494,2877,missing,12,31,2099
1495,2878,"Oct 31, 2017",10,31,2017
1496,2879,"Oct 30, 2017",10,30,2017
1497,2880,"Oct 30, 2017",10,30,2017
1498,2881,"Nov 1, 2017",11,1,2017
1499,2882,"Nov 2, 2017",11,2,2017
1500,2883,"Nov 1, 2017",11,1,2017
1501,2884,"Nov 1, 2017",11,1,2017
1502,2885,"Nov 2, 2017",11,2,2017
1503,2886,"Nov 1, 2017",11,1,2017
1504,2887,"Nov 1, 2017",11,1,2017
1505,2888,"Nov 1, 2017",11,1,2017
1506,2889,"Nov 1, 2017",11,1,2017
1507,2890,"Nov 1, 2017",11,1,2017
1508,2891,"Nov 1, 2017",11,1,2017
1509,2892,"Nov 1, 2017",11,1,2017
1510,2893,"Oct 26, 2017",10,26,2017
1511,2894,"Nov 1, 2017",11,1,2017
1512,2895,missing,12,31,2099
1513,2896,"Nov 1, 2017",11,1,2017
1514,2897,"Nov 2, 2017",11,2,2017
1515,2898,"Nov 1, 2017",11,1,2017
1516,2899,"Nov 2, 2017",11,2,2017
1517,2900,"Nov 1, 2017",11,1,2017
1518,2901,"Nov 1, 2017",11,1,2017
1519,2902,"Nov 2, 2017",11,2,2017
1520,2903,"Nov 2, 2017",11,2,2017
1521,2904,"Nov 3, 2017",11,3,2017
1522,2905,"Nov 2, 2017",11,2,2017
1523,2906,"Nov 2, 2017",11,2,2017
1524,2907,"Nov 2, 2017",11,2,2017
1525,2908,"Nov 2, 2017",11,2,2017
1526,2909,"Nov 2, 2017",11,2,2017
1527,2910,"Nov 2, 2017",11,2,2017
1528,2911,"Nov 2, 2017",11,2,2017
1529,2912,"Nov 3, 2017",11,3,2017
1530,2913,"Nov 2, 2017",11,2,2017
1531,2914,"Nov 3, 2017",11,3,2017
1532,2915,"Nov 2, 2017",11,2,2017
1533,2916,missing,12,31,2099
1534,2917,"Nov 2, 2017",11,2,2017
1535,2918,"Nov 3, 2017",11,3,2017
1536,2919,"Nov 2, 2017",11,2,2017
1537,2920,"Nov 3, 2017",11,3,2017
1538,2921,"Nov 14, 2017",11,14,2017
1539,2922,"Nov 1, 2017",11,1,2017
1540,2923,"Nov 2, 2017",11,2,2017
1541,2924,"Nov 2, 2017",11,2,2017
1542,2925,"Nov 2, 2017",11,2,2017
1543,2926,"Nov 2, 2017",11,2,2017
1544,2927,"Nov 2, 2017",11,2,2017
1545,2928,missing,12,31,2099
1546,2929,"Nov 3, 2017",11,3,2017
1547,2930,"Nov 1, 2017",11,1,2017
1548,2931,"Nov 3, 2017",11,3,2017
1549,2932,"Nov 2, 2017",11,2,2017
1550,2933,"Nov 2, 2017",11,2,2017
1551,2934,"Nov 2, 2017",11,2,2017
1552,2935,"Nov 3, 2017",11,3,2017
1553,2936,"Nov 2, 2017",11,2,2017
1554,2937,"Nov 2, 2017",11,2,2017
1555,2938,"Nov 2, 2017",11,2,2017
1556,2939,"Nov 2, 2017",11,2,2017
1557,2940,"Nov 2, 2017",11,2,2017
1558,2941,"Nov 2, 2017",11,2,2017
1559,2942,"Nov 2, 2017",11,2,2017
1560,2943,"Nov 2, 2017",11,2,2017
1561,2944,"Nov 2, 2017",11,2,2017
1562,2945,missing,12,31,2099
1563,2946,"Nov 3, 2017",11,3,2017
1564,2947,"Nov 3, 2017",11,3,2017
1565,2948,"Nov 3, 2017",11,3,2017
1566,2949,"Nov 3, 2017",11,3,2017
1567,2950,missing,12,31,2099
1568,2951,"Nov 3, 2017",11,3,2017
1569,2952,"Nov 4, 2017",11,4,2017
1570,2953,"Nov 3, 2017",11,3,2017
1571,2954,"Nov 3, 2017",11,3,2017
1572,2955,"Nov 3, 2017",11,3,2017
1573,2956,"Nov 3, 2017",11,3,2017
1574,2957,"Nov 3, 2017",11,3,2017
1575,2958,"Nov 3, 2017",11,3,2017
1576,2960,"Nov 3, 2017",11,3,2017
1577,2961,"Nov 3, 2017",11,3,2017
1578,2962,"Nov 3, 2017",11,3,2017
1579,2963,"Nov 3, 2017",11,3,2017
1580,2964,"Nov 3, 2017",11,3,2017
1581,2966,"Nov 4, 2017",11,4,2017
1582,2967,missing,12,31,2099
1583,2968,missing,12,31,2099
1584,2970,"Nov 28, 2017",11,28,2017
1585,2971,"Nov 3, 2017",11,3,2017
1586,2973,missing,12,31,2099
1587,2974,"Nov 3, 2017",11,3,2017
1588,2975,"Nov 2, 2017",11,2,2017
1589,2976,"Nov 2, 2017",11,2,2017
1590,2977,"Nov 3, 2017",11,3,2017
1591,2978,"Nov 3, 2017",11,3,2017
1592,2979,"Nov 3, 2017",11,3,2017
1593,2980,"Nov 3, 2017",11,3,2017
1594,2981,"Nov 3, 2017",11,3,2017
1595,2982,"Nov 3, 2017",11,3,2017
1596,2983,"Nov 3, 2017",11,3,2017
1597,2984,"Nov 4, 2017",11,4,2017
1598,2985,"Nov 4, 2017",11,4,2017
1599,2992,"Nov 4, 2017",11,4,2017
1600,2993,"Nov 4, 2017",11,4,2017
1601,2994,"Nov 4, 2017",11,4,2017
1602,2995,"Nov 4, 2017",11,4,2017
1603,2996,"Nov 4, 2017",11,4,2017
1604,2997,"Nov 4, 2017",11,4,2017
1605,2998,"Nov 4, 2017",11,4,2017
1606,2999,"Nov 4, 2017",11,4,2017
1607,3000,"Nov 4, 2017",11,4,2017
1608,3001,"Nov 3, 2017",11,3,2017
1609,3002,"Nov 4, 2017",11,4,2017
1610,3003,missing,12,31,2099
1611,3004,"Nov 5, 2017",11,5,2017
1612,3005,"Nov 2, 2017",11,2,2017
1613,3006,"Nov 5, 2017",11,5,2017
1614,3007,"Nov 4, 2017",11,4,2017
1615,3008,"Nov 4, 2017",11,4,2017
1616,3009,"Nov 4, 2017",11,4,2017
1617,3010,"Nov 4, 2017",11,4,2017
1618,3012,"Oct 26, 2017",10,26,2017
1619,3014,"Oct 26, 2017",10,26,2017
1620,3017,"Nov 2, 2017",11,2,2017
1621,3019,"Nov 4, 2017",11,4,2017
1622,3021,"Nov 2, 2017",11,2,2017
1623,3022,"Nov 3, 2017",11,3,2017
1624,3024,"Nov 3, 2017",11,3,2017
1625,3025,"Nov 3, 2017",11,3,2017
1626,3027,"Nov 4, 2017",11,4,2017
1627,3028,"Nov 5, 2017",11,5,2017
1628,3030,"Nov 3, 2017",11,3,2017
1629,3031,"Nov 8, 2017",11,8,2017
1630,3034,missing,12,31,2099
1631,3035,"Nov 4, 2017",11,4,2017
1632,3036,"Nov 4, 2017",11,4,2017
1633,3037,"Nov 5, 2017",11,5,2017
1634,3038,"Nov 3, 2017",11,3,2017
1635,3039,"Nov 4, 2017",11,4,2017
1636,3040,"Nov 5, 2017",11,5,2017
1637,3041,"Nov 5, 2017",11,5,2017
1638,3042,missing,12,31,2099
1639,3043,"Nov 5, 2017",11,5,2017
1640,3044,missing,12,31,2099
1641,3045,"Nov 3, 2017",11,3,2017
1642,3046,missing,12,31,2099
1643,3047,"Nov 5, 2017",11,5,2017
1644,3048,missing,12,31,2099
1645,3049,"Nov 3, 2017",11,3,2017
1646,3050,"Nov 3, 2017",11,3,2017
1647,3051,"Nov 4, 2017",11,4,2017
1648,3052,"Nov 4, 2017",11,4,2017
1649,3053,"Nov 3, 2017",11,3,2017
1650,3054,"Nov 5, 2017",11,5,2017
1651,3055,"Nov 5, 2017",11,5,2017
1652,3056,"Nov 5, 2017",11,5,2017
1653,3057,"Nov 5, 2017",11,5,2017
1654,3058,"Nov 5, 2017",11,5,2017
1655,3059,"Nov 5, 2017",11,5,2017
1656,3060,"Nov 5, 2017",11,5,2017
1657,3062,"Nov 6, 2017",11,6,2017
1658,3063,"Nov 5, 2017",11,5,2017
1659,3078,missing,12,31,2099
1660,3079,"Nov 6, 2017",11,6,2017
1661,3086,"Nov 5, 2017",11,5,2017
1662,3091,missing,12,31,2099
1663,3092,missing,12,31,2099
1664,3095,"Nov 4, 2017",11,4,2017
1665,3096,"Nov 6, 2017",11,6,2017
1666,3097,"Nov 8, 2017",11,8,2017
1667,3098,"Nov 6, 2017",11,6,2017
1668,3099,"Nov 6, 2017",11,6,2017
1669,3100,"Nov 7, 2017",11,7,2017
1670,3101,"Nov 7, 2017",11,7,2017
1671,3102,missing,12,31,2099
1672,3103,"Nov 6, 2017",11,6,2017
1673,3104,"Nov 6, 2017",11,6,2017
1674,3105,"Nov 5, 2017",11,5,2017
1675,3106,"Nov 6, 2017",11,6,2017
1676,3107,"Nov 6, 2017",11,6,2017
1677,3108,"Nov 6, 2017",11,6,2017
1678,3109,"Nov 6, 2017",11,6,2017
1679,3110,"Nov 6, 2017",11,6,2017
1680,3111,"Nov 6, 2017",11,6,2017
1681,3112,"Nov 6, 2017",11,6,2017
1682,3113,"Nov 6, 2017",11,6,2017
1683,3114,"Nov 7, 2017",11,7,2017
1684,3116,missing,12,31,2099
1685,3120,"Nov 6, 2017",11,6,2017
1686,3121,missing,12,31,2099
1687,3123,"Nov 28, 2017",11,28,2017
1688,3124,missing,12,31,2099
1689,3128,"Nov 6, 2017",11,6,2017
1690,3130,"Nov 6, 2017",11,6,2017
1691,3131,"Mar 18, 2017",3,18,2017
1692,3137,"Nov 7, 2017",11,7,2017
1693,3138,"Nov 7, 2017",11,7,2017
1694,3140,"Nov 7, 2017",11,7,2017
1695,3146,"Nov 6, 2017",11,6,2017
1696,3147,"Nov 6, 2017",11,6,2017
1697,3148,missing,12,31,2099
1698,3149,"Nov 6, 2017",11,6,2017
1699,3150,"Nov 6, 2017",11,6,2017
1700,3151,"Nov 7, 2017",11,7,2017
1701,3152,"Nov 6, 2017",11,6,2017
1702,3153,"Nov 6, 2017",11,6,2017
1703,3155,"Nov 7, 2017",11,7,2017
1704,3156,"Nov 8, 2017",11,8,2017
1705,3157,"Nov 7, 2017",11,7,2017
1706,3158,"Nov 7, 2017",11,7,2017
1707,3159,"Nov 7, 2017",11,7,2017
1708,3160,"Nov 7, 2017",11,7,2017
1709,3161,"Nov 7, 2017",11,7,2017
1710,3162,"Nov 7, 2017",11,7,2017
1711,3163,"Nov 7, 2017",11,7,2017
1712,3164,"Nov 7, 2017",11,7,2017
1713,3165,"Nov 15, 2017",11,15,2017
1714,3166,"Nov 7, 2017",11,7,2017
1715,3167,"Nov 7, 2017",11,7,2017
1716,3168,"Nov 7, 2017",11,7,2017
1717,3169,"Nov 8, 2017",11,8,2017
1718,3170,"Nov 7, 2017",11,7,2017
1719,3171,"Nov 7, 2017",11,7,2017
1720,3172,"Nov 8, 2017",11,8,2017
1721,3173,"Nov 8, 2017",11,8,2017
1722,3174,missing,12,31,2099
1723,3175,"Nov 2, 2017",11,2,2017
1724,3176,"Nov 6, 2017",11,6,2017
1725,3177,missing,12,31,2099
1726,3178,"Nov 2, 2017",11,2,2017
1727,3179,"Nov 6, 2017",11,6,2017
1728,3180,"Nov 7, 2017",11,7,2017
1729,3181,"Nov 7, 2017",11,7,2017
1730,3182,"Nov 15, 2017",11,15,2017
1731,3183,"Nov 7, 2017",11,7,2017
1732,3184,"Nov 7, 2017",11,7,2017
1733,3185,"Nov 7, 2017",11,7,2017
1734,3186,"Nov 7, 2017",11,7,2017
1735,3187,"Nov 7, 2017",11,7,2017
1736,3188,"Nov 7, 2017",11,7,2017
1737,3189,"Nov 8, 2017",11,8,2017
1738,3190,"Nov 7, 2017",11,7,2017
1739,3191,"Nov 8, 2017",11,8,2017
1740,3192,"Nov 7, 2017",11,7,2017
1741,3193,"Nov 7, 2017",11,7,2017
1742,3194,"Nov 7, 2017",11,7,2017
1743,3195,"Nov 9, 2017",11,9,2017
1744,3196,"Jun 20, 2017",6,20,2017
1745,3197,"Nov 8, 2017",11,8,2017
1746,3198,"Nov 8, 2017",11,8,2017
1747,3199,"Nov 22, 2017",11,22,2017
1748,3200,"Nov 6, 2017",11,6,2017
1749,3201,"Nov 8, 2017",11,8,2017
1750,3202,"Nov 8, 2017",11,8,2017
1751,3203,"Nov 23, 2017",11,23,2017
1752,3204,"Nov 8, 2017",11,8,2017
1753,3205,"Nov 6, 2017",11,6,2017
1754,3206,"Nov 8, 2017",11,8,2017
1755,3207,"Nov 6, 2017",11,6,2017
1756,3208,"Nov 8, 2017",11,8,2017
1757,3209,"Nov 9, 2017",11,9,2017
1758,3210,"Nov 8, 2017",11,8,2017
1759,3211,"Nov 9, 2017",11,9,2017
1760,3212,"Nov 8, 2017",11,8,2017
1761,3213,missing,12,31,2099
1762,3214,"Nov 9, 2017",11,9,2017
1763,3215,"Nov 9, 2017",11,9,2017
1764,3216,"Nov 8, 2017",11,8,2017
1765,3217,"Nov 20, 2017",11,20,2017
1766,3218,"Nov 8, 2017",11,8,2017
1767,3219,"Nov 8, 2017",11,8,2017
1768,3220,"Nov 6, 2017",11,6,2017
1769,3221,missing,12,31,2099
1770,3222,missing,12,31,2099
1771,3223,"Nov 9, 2017",11,9,2017
1772,3224,"Nov 8, 2017",11,8,2017
1773,3225,"Nov 9, 2017",11,9,2017
1774,3226,"Nov 9, 2017",11,9,2017
1775,3227,"Nov 8, 2017",11,8,2017
1776,3228,"Nov 8, 2017",11,8,2017
1777,3229,"Nov 10, 2017",11,10,2017
1778,3230,"Nov 9, 2017",11,9,2017
1779,3231,"Nov 8, 2017",11,8,2017
1780,3232,"Nov 10, 2017",11,10,2017
1781,3233,"Nov 9, 2017",11,9,2017
1782,3234,"Nov 8, 2017",11,8,2017
1783,3235,missing,12,31,2099
1784,3236,"Nov 9, 2017",11,9,2017
1785,3237,"Nov 8, 2017",11,8,2017
1786,3238,"Nov 10, 2017",11,10,2017
1787,3239,"Nov 9, 2017",11,9,2017
1788,3240,"Nov 9, 2017",11,9,2017
1789,3241,"Nov 9, 2017",11,9,2017
1790,3242,"Nov 9, 2017",11,9,2017
1791,3243,"Nov 15, 2017",11,15,2017
1792,3245,"Nov 8, 2017",11,8,2017
1793,3246,"Nov 9, 2017",11,9,2017
1794,3247,"Nov 9, 2017",11,9,2017
1795,3248,"Nov 9, 2017",11,9,2017
1796,3249,"Nov 9, 2017",11,9,2017
1797,3250,"Nov 27, 2017",11,27,2017
1798,3251,"Nov 9, 2017",11,9,2017
1799,3252,"Nov 10, 2017",11,10,2017
1800,3253,"Nov 20, 2017",11,20,2017
1801,3255,"Nov 9, 2017",11,9,2017
1802,3256,"Nov 9, 2017",11,9,2017
1803,3257,"Nov 9, 2017",11,9,2017
1804,3258,"Nov 9, 2017",11,9,2017
1805,3259,"Nov 10, 2017",11,10,2017
1806,3260,"Nov 9, 2017",11,9,2017
1807,3261,"Nov 9, 2017",11,9,2017
1808,3262,missing,12,31,2099
1809,3263,"Nov 9, 2017",11,9,2017
1810,3264,"Nov 9, 2017",11,9,2017
1811,3265,missing,12,31,2099
1812,3266,"Nov 9, 2017",11,9,2017
1813,3267,"Nov 9, 2017",11,9,2017
1814,3268,"Nov 10, 2017",11,10,2017
1815,3269,"Nov 9, 2017",11,9,2017
1816,3270,"Nov 9, 2017",11,9,2017
1817,3271,"Nov 10, 2017",11,10,2017
1818,3272,"Nov 10, 2017",11,10,2017
1819,3273,"Nov 10, 2017",11,10,2017
1820,3274,"Nov 10, 2017",11,10,2017
1821,3275,"Nov 10, 2017",11,10,2017
1822,3277,"Oct 14, 2017",10,14,2017
1823,3278,"Jan 12, 2018",1,12,2018
1824,3279,"Nov 10, 2017",11,10,2017
1825,3281,"Nov 10, 2017",11,10,2017
1826,3282,"Nov 10, 2017",11,10,2017
1827,3283,"Nov 10, 2017",11,10,2017
1828,3284,"Nov 10, 2017",11,10,2017
1829,3285,"Nov 11, 2017",11,11,2017
1830,3286,"Nov 10, 2017",11,10,2017
1831,3287,"Nov 10, 2017",11,10,2017
1832,3288,"Nov 10, 2017",11,10,2017
1833,3289,"Nov 11, 2017",11,11,2017
1834,3290,"Nov 10, 2017",11,10,2017
1835,3291,"Nov 10, 2017",11,10,2017
1836,3292,"Nov 1, 2017",11,1,2017
1837,3293,"Nov 10, 2017",11,10,2017
1838,3294,"Nov 15, 2017",11,15,2017
1839,3295,"Nov 10, 2017",11,10,2017
1840,3296,"Nov 10, 2017",11,10,2017
1841,3297,missing,12,31,2099
1842,3298,"Nov 10, 2017",11,10,2017
1843,3299,"Nov 10, 2017",11,10,2017
1844,3300,"Nov 10, 2017",11,10,2017
1845,3301,"Nov 10, 2017",11,10,2017
1846,3302,"Nov 10, 2017",11,10,2017
1847,3303,"Nov 11, 2017",11,11,2017
1848,3304,"Nov 11, 2017",11,11,2017
1849,3305,"Nov 12, 2017",11,12,2017
1850,3306,"Nov 11, 2017",11,11,2017
1851,3307,"Nov 10, 2017",11,10,2017
1852,3308,"Nov 10, 2017",11,10,2017
1853,3309,"Nov 10, 2017",11,10,2017
1854,3310,"Nov 10, 2017",11,10,2017
1855,3311,"Nov 10, 2017",11,10,2017
1856,3312,"Nov 11, 2017",11,11,2017
1857,3313,"Nov 11, 2017",11,11,2017
1858,3314,"Nov 11, 2017",11,11,2017
1859,3315,"Nov 10, 2017",11,10,2017
1860,3317,"Nov 9, 2017",11,9,2017
1861,3319,"Nov 11, 2017",11,11,2017
1862,3320,"Nov 11, 2017",11,11,2017
1863,3321,"Nov 10, 2017",11,10,2017
1864,3322,"Nov 8, 2017",11,8,2017
1865,3323,"Nov 11, 2017",11,11,2017
1866,3325,"Nov 11, 2017",11,11,2017
1867,3327,missing,12,31,2099
1868,3328,"Nov 10, 2017",11,10,2017
1869,3329,"Nov 11, 2017",11,11,2017
1870,3330,"Nov 11, 2017",11,11,2017
1871,3331,missing,12,31,2099
1872,3332,"Nov 18, 2017",11,18,2017
1873,3333,"Jan 9, 2018",1,9,2018
1874,3334,"Nov 11, 2017",11,11,2017
1875,3335,"Nov 11, 2017",11,11,2017
1876,3336,"Nov 11, 2017",11,11,2017
1877,3337,"Nov 12, 2017",11,12,2017
1878,3338,"Nov 11, 2017",11,11,2017
1879,3339,"Nov 11, 2017",11,11,2017
1880,3341,"Nov 11, 2017",11,11,2017
1881,3342,"Nov 12, 2017",11,12,2017
1882,3344,"Nov 11, 2017",11,11,2017
1883,3345,"Nov 10, 2017",11,10,2017
1884,3346,"Nov 12, 2017",11,12,2017
1885,3347,"Nov 12, 2017",11,12,2017
1886,3348,missing,12,31,2099
1887,3351,"Nov 13, 2017",11,13,2017
1888,3352,"Nov 12, 2017",11,12,2017
1889,3355,"Nov 12, 2017",11,12,2017
1890,3356,"Nov 9, 2017",11,9,2017
1891,3358,"Nov 12, 2017",11,12,2017
1892,3359,missing,12,31,2099
1893,3360,"Nov 12, 2017",11,12,2017
1894,3361,"Nov 10, 2017",11,10,2017
1895,3362,"Nov 12, 2017",11,12,2017
1896,3363,"Nov 12, 2017",11,12,2017
1897,3364,missing,12,31,2099
1898,3365,"Nov 10, 2017",11,10,2017
1899,3366,"Nov 12, 2017",11,12,2017
1900,3367,"Nov 10, 2017",11,10,2017
1901,3370,"Nov 16, 2017",11,16,2017
1902,3372,"Nov 12, 2017",11,12,2017
1903,3373,"Nov 12, 2017",11,12,2017
1904,3374,"Nov 12, 2017",11,12,2017
1905,3375,"Nov 12, 2017",11,12,2017
1906,3376,"Nov 13, 2017",11,13,2017
1907,3378,"Nov 13, 2017",11,13,2017
1908,3379,"Nov 12, 2017",11,12,2017
1909,3380,"Nov 13, 2017",11,13,2017
1910,3381,"Nov 13, 2017",11,13,2017
1911,3382,"Nov 12, 2017",11,12,2017
1912,3383,"Nov 12, 2017",11,12,2017
1913,3384,"Nov 13, 2017",11,13,2017
